FWR=0.1P=0.85
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,299.170+-20.374,3199.319+-555.788,10.510+-9.244,0.825+-1.143,99/100,0/100,1/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.517+-28.016,3306.751+-613.685,11.010+-12.925,0.000+-0.000,98/100,0/100,2/100
laggy,120.498+-113.381,505.548+-1006.732,82.590+-32.630,0.000+-0.000,25/100,0/100,75/100
noisy,166.612+-116.793,285.812+-336.340,84.410+-23.646,0.000+-0.000,39/100,0/100,61/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=1.0P=0.4
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,215.404+-108.828,2094.761+-1239.348,12.410+-10.362,4.998+-8.621,60/100,39/100,1/100
laggy,196.672+-111.185,1852.159+-1238.611,14.280+-15.832,8.217+-14.711,52/100,46/100,2/100
noisy,200.187+-109.865,1928.179+-1278.428,15.400+-19.382,11.649+-20.865,53/100,43/100,4/100
random,196.293+-109.708,1850.194+-1264.861,16.720+-21.424,18.465+-26.832,51/100,43/100,6/100
zero,192.331+-108.367,1884.364+-1307.579,16.090+-20.873,12.610+-18.579,50/100,45/100,5/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.293+-28.511,3300.830+-621.752,11.060+-12.984,0.000+-0.000,98/100,0/100,2/100
laggy,225.194+-115.823,1404.019+-1256.903,49.600+-41.205,0.000+-0.000,62/100,0/100,38/100
noisy,272.121+-84.835,1377.050+-793.030,33.240+-28.278,0.000+-0.000,85/100,1/100,14/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,215.980+-108.891,2059.449+-1274.616,14.850+-16.817,0.000+-0.000,60/100,37/100,3/100
"
"
FWR=0.6P=0.7
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,211.366+-109.038,2052.985+-1242.550,15.720+-20.558,10.337+-28.428,59/100,36/100,5/100
laggy,195.992+-111.605,1849.575+-1230.891,15.450+-19.061,11.459+-21.617,51/100,45/100,4/100
noisy,200.090+-106.228,1957.781+-1341.016,17.970+-23.146,17.542+-29.749,53/100,40/100,7/100
random,190.439+-108.392,1782.988+-1291.857,16.360+-18.436,17.541+-22.071,48/100,49/100,3/100
zero,177.419+-107.170,1755.181+-1295.369,15.440+-18.486,11.544+-13.299,43/100,53/100,4/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,123.569+-107.718,458.577+-951.660,83.880+-30.718,0.000+-0.000,24/100,1/100,75/100
noisy,163.016+-112.503,280.153+-330.866,85.020+-24.249,0.000+-0.000,36/100,0/100,64/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.3P=0.5
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,272.485+-73.627,2647.836+-1075.822,16.010+-20.430,4.404+-9.638,86/100,9/100,5/100
laggy,253.375+-95.339,2209.365+-1224.571,19.840+-23.850,7.846+-11.603,76/100,18/100,6/100
noisy,259.650+-87.033,1889.432+-997.394,20.940+-21.268,9.925+-10.438,79/100,16/100,5/100
random,220.492+-109.526,1148.376+-823.048,27.610+-19.803,19.444+-13.694,60/100,36/100,4/100
zero,190.202+-109.866,1269.437+-964.958,20.070+-15.831,10.931+-6.426,49/100,48/100,3/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.293+-28.511,3300.830+-621.752,11.060+-12.984,0.000+-0.000,98/100,0/100,2/100
laggy,232.338+-109.189,1493.076+-1300.981,46.610+-40.022,0.000+-0.000,66/100,0/100,34/100
noisy,265.460+-87.142,1205.500+-732.425,37.640+-29.889,0.000+-0.000,83/100,0/100,17/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,215.980+-108.891,2059.449+-1274.616,14.850+-16.817,0.000+-0.000,60/100,37/100,3/100
"
"
FWR=0.7P=0.5
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,203.460+-110.977,1968.541+-1285.494,14.910+-17.904,8.884+-23.059,55/100,41/100,4/100
laggy,192.973+-110.302,1843.150+-1221.549,14.620+-17.414,10.444+-27.821,50/100,47/100,3/100
noisy,184.985+-111.771,1705.737+-1263.559,18.590+-23.525,15.903+-25.376,46/100,47/100,7/100
random,188.891+-109.154,1793.475+-1295.150,17.220+-21.775,18.301+-25.173,48/100,47/100,5/100
zero,207.547+-107.808,2022.789+-1294.391,15.140+-18.198,11.032+-11.181,56/100,40/100,4/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,226.386+-109.798,1376.314+-1181.353,46.890+-40.005,0.000+-0.000,64/100,1/100,35/100
noisy,264.468+-91.462,1060.283+-676.602,43.040+-31.464,0.000+-0.000,80/100,1/100,19/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.5P=0.5
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,206.196+-108.524,2049.934+-1337.078,18.640+-25.828,11.018+-25.428,56/100,35/100,9/100
laggy,211.219+-107.194,2021.631+-1237.003,14.450+-16.099,7.991+-14.364,58/100,39/100,3/100
noisy,220.277+-107.231,2141.027+-1263.486,15.490+-19.772,12.643+-23.306,63/100,32/100,5/100
random,200.048+-110.181,1836.586+-1291.389,17.150+-20.378,16.722+-17.967,53/100,42/100,5/100
zero,188.200+-112.855,1749.738+-1284.379,17.010+-21.068,12.532+-14.975,48/100,47/100,5/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,226.386+-109.798,1376.314+-1181.353,46.890+-40.005,0.000+-0.000,64/100,1/100,35/100
noisy,264.468+-91.462,1060.283+-676.602,43.040+-31.464,0.000+-0.000,80/100,1/100,19/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.4P=0.8
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,226.535+-102.942,2086.756+-1232.872,16.930+-20.279,7.570+-14.741,66/100,29/100,5/100
laggy,208.180+-108.810,1980.234+-1288.670,16.210+-19.764,10.744+-16.192,57/100,38/100,5/100
noisy,191.788+-107.653,1733.669+-1293.577,18.390+-21.503,14.734+-16.714,49/100,45/100,6/100
random,188.559+-110.606,1560.915+-1156.024,17.340+-17.758,15.667+-13.482,48/100,48/100,4/100
zero,214.431+-109.505,1901.224+-1206.905,16.890+-19.274,12.371+-14.382,60/100,36/100,4/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,65.431+-99.464,165.338+-539.402,94.020+-18.761,0.000+-0.000,13/100,0/100,87/100
noisy,73.662+-67.412,87.177+-125.905,97.830+-9.951,0.000+-0.000,6/100,1/100,93/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.9P=0.9
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,213.600+-108.378,2060.451+-1237.240,13.730+-14.698,6.595+-15.430,59/100,39/100,2/100
laggy,193.900+-111.969,1746.357+-1296.667,19.600+-24.257,17.278+-29.024,50/100,43/100,7/100
noisy,200.520+-108.990,1897.575+-1218.308,13.610+-13.239,13.088+-13.660,53/100,45/100,2/100
random,203.899+-109.439,1969.834+-1280.730,13.330+-12.202,13.943+-14.021,55/100,44/100,1/100
zero,206.142+-110.433,2013.811+-1321.352,15.690+-19.732,13.446+-21.638,56/100,39/100,5/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.293+-28.511,3300.830+-621.752,11.060+-12.984,0.000+-0.000,98/100,0/100,2/100
laggy,10.435+-58.685,50.266+-416.539,98.730+-9.526,0.000+-0.000,3/100,0/100,97/100
noisy,29.603+-47.073,33.926+-78.651,99.350+-5.806,0.000+-0.000,2/100,0/100,98/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,215.980+-108.891,2059.449+-1274.616,14.850+-16.817,0.000+-0.000,60/100,37/100,3/100
"
"
FWR=0.7P=0.85
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,203.460+-110.977,1968.541+-1285.494,14.910+-17.904,8.884+-23.059,55/100,41/100,4/100
laggy,197.093+-110.491,1894.452+-1328.699,17.410+-21.813,13.044+-21.919,52/100,42/100,6/100
noisy,186.989+-109.801,1934.326+-1325.512,13.520+-15.982,13.740+-21.391,48/100,49/100,3/100
random,193.870+-110.301,1781.369+-1212.473,15.760+-18.367,16.995+-22.588,50/100,46/100,4/100
zero,207.547+-107.808,2022.789+-1294.391,15.140+-18.198,11.032+-11.181,56/100,40/100,4/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,44.024+-85.654,150.064+-574.124,94.960+-18.817,0.000+-0.000,8/100,0/100,92/100
noisy,53.320+-60.496,63.248+-118.138,98.460+-8.293,0.000+-0.000,4/100,1/100,95/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.0P=0.1
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,296.440+-40.256,3137.943+-791.065,13.200+-17.365,0.000+-0.000,97/100,0/100,3/100
noisy,292.574+-42.168,2815.558+-765.753,13.490+-15.474,0.000+-0.000,96/100,1/100,3/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,296.440+-40.256,3137.943+-791.065,13.200+-17.365,0.000+-0.000,97/100,0/100,3/100
noisy,292.574+-42.168,2815.558+-765.753,13.490+-15.474,0.000+-0.000,96/100,1/100,3/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.0P=0.5
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,297.293+-28.511,3300.830+-621.752,11.060+-12.984,0.000+-0.000,98/100,0/100,2/100
laggy,232.338+-109.189,1493.076+-1300.981,46.610+-40.022,0.000+-0.000,66/100,0/100,34/100
noisy,265.460+-87.142,1205.500+-732.425,37.640+-29.889,0.000+-0.000,83/100,0/100,17/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.293+-28.511,3300.830+-621.752,11.060+-12.984,0.000+-0.000,98/100,0/100,2/100
laggy,232.338+-109.189,1493.076+-1300.981,46.610+-40.022,0.000+-0.000,66/100,0/100,34/100
noisy,265.460+-87.142,1205.500+-732.425,37.640+-29.889,0.000+-0.000,83/100,0/100,17/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,215.980+-108.891,2059.449+-1274.616,14.850+-16.817,0.000+-0.000,60/100,37/100,3/100
"
"
FWR=0.4P=0.3
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,225.636+-104.244,2139.162+-1267.592,19.150+-25.589,9.048+-20.998,65/100,26/100,9/100
laggy,213.772+-109.590,2015.686+-1348.413,19.780+-25.883,9.790+-17.226,60/100,32/100,8/100
noisy,209.130+-111.661,1833.792+-1269.171,20.430+-24.622,13.246+-22.387,56/100,36/100,8/100
random,201.058+-111.396,1685.029+-1236.544,20.590+-23.985,18.191+-18.828,53/100,40/100,7/100
zero,207.336+-111.677,1821.854+-1185.466,16.610+-19.664,11.090+-10.342,55/100,41/100,4/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.293+-28.511,3300.830+-621.752,11.060+-12.984,0.000+-0.000,98/100,0/100,2/100
laggy,249.761+-93.721,1997.816+-1337.219,35.150+-37.934,0.000+-0.000,75/100,0/100,25/100
noisy,292.290+-61.566,1992.370+-871.739,22.330+-22.173,0.000+-0.000,94/100,0/100,6/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,215.980+-108.891,2059.449+-1274.616,14.850+-16.817,0.000+-0.000,60/100,37/100,3/100
"
"
FWR=0.8P=0.8
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,186.894+-110.084,1875.214+-1317.402,15.240+-18.498,10.873+-28.332,48/100,48/100,4/100
laggy,213.335+-109.435,2019.567+-1286.497,16.120+-19.559,12.666+-24.138,59/100,37/100,4/100
noisy,220.809+-107.939,2201.372+-1299.127,14.760+-18.292,14.730+-23.426,63/100,33/100,4/100
random,190.249+-112.171,1752.698+-1239.352,15.640+-17.803,16.334+-19.185,48/100,49/100,3/100
zero,192.479+-109.242,1859.025+-1222.445,14.490+-17.365,10.839+-11.654,50/100,47/100,3/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,65.431+-99.464,165.338+-539.402,94.020+-18.761,0.000+-0.000,13/100,0/100,87/100
noisy,73.662+-67.412,87.177+-125.905,97.830+-9.951,0.000+-0.000,6/100,1/100,93/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.2P=0.8
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,292.915+-46.573,2918.766+-850.836,14.320+-18.153,2.200+-4.709,95/100,1/100,4/100
laggy,208.327+-121.249,1310.801+-1359.042,51.900+-39.750,19.265+-16.301,60/100,3/100,37/100
noisy,207.785+-118.270,651.428+-650.223,58.770+-33.041,20.876+-12.034,56/100,10/100,34/100
random,111.863+-100.852,202.993+-273.625,81.370+-26.217,33.334+-10.516,18/100,24/100,58/100
zero,191.325+-111.614,505.536+-392.383,45.350+-18.498,14.280+-5.159,49/100,48/100,3/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.517+-28.016,3306.751+-613.685,11.010+-12.925,0.000+-0.000,98/100,0/100,2/100
laggy,62.628+-96.580,162.342+-562.179,95.050+-17.535,0.000+-0.000,11/100,0/100,89/100
noisy,91.113+-79.791,125.064+-204.031,95.500+-14.721,0.000+-0.000,10/100,1/100,89/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.8P=0.85
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,186.894+-110.084,1875.214+-1317.402,15.240+-18.498,10.873+-28.332,48/100,48/100,4/100
laggy,206.984+-110.641,1974.965+-1306.413,17.020+-21.419,14.446+-27.792,56/100,39/100,5/100
noisy,194.598+-109.445,1918.894+-1276.193,14.850+-18.127,15.122+-22.818,51/100,45/100,4/100
random,194.379+-109.425,1847.555+-1327.838,19.520+-25.603,21.012+-29.474,51/100,40/100,9/100
zero,192.479+-109.242,1859.025+-1222.445,14.490+-17.365,10.839+-11.654,50/100,47/100,3/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,44.024+-85.654,150.064+-574.124,94.960+-18.817,0.000+-0.000,8/100,0/100,92/100
noisy,53.320+-60.496,63.248+-118.138,98.460+-8.293,0.000+-0.000,4/100,1/100,95/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.4P=0.9
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,226.535+-102.942,2086.756+-1232.872,16.930+-20.279,7.570+-14.741,66/100,29/100,5/100
laggy,216.137+-105.267,2011.344+-1287.374,15.780+-16.653,11.796+-14.306,60/100,37/100,3/100
noisy,207.154+-108.125,1826.052+-1243.827,16.660+-17.660,14.131+-14.620,56/100,40/100,4/100
random,191.500+-111.232,1581.810+-1152.100,16.960+-17.270,15.435+-14.021,48/100,49/100,3/100
zero,214.431+-109.505,1901.224+-1206.905,16.890+-19.274,12.371+-14.382,60/100,36/100,4/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,12.157+-54.292,51.480+-415.458,98.880+-9.426,0.000+-0.000,2/100,0/100,98/100
noisy,27.912+-38.591,32.003+-73.081,99.420+-5.771,0.000+-0.000,1/100,0/100,99/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.8P=0.7
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,193.267+-111.347,1821.320+-1263.450,15.460+-17.330,8.674+-18.694,50/100,47/100,3/100
laggy,217.674+-106.950,2164.159+-1267.010,12.790+-11.571,8.219+-13.516,61/100,38/100,1/100
noisy,215.389+-106.589,2166.058+-1325.302,14.600+-17.879,13.300+-19.142,60/100,36/100,4/100
random,214.120+-109.982,1989.506+-1229.262,14.740+-16.764,15.060+-17.009,59/100,38/100,3/100
zero,203.060+-108.617,2090.211+-1310.013,13.240+-15.635,10.294+-11.867,55/100,42/100,3/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.293+-28.511,3300.830+-621.752,11.060+-12.984,0.000+-0.000,98/100,0/100,2/100
laggy,139.105+-113.026,557.767+-1009.094,78.790+-34.171,0.000+-0.000,29/100,2/100,69/100
noisy,174.064+-115.322,321.849+-362.020,82.160+-26.217,0.000+-0.000,40/100,0/100,60/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,215.980+-108.891,2059.449+-1274.616,14.850+-16.817,0.000+-0.000,60/100,37/100,3/100
"
"
FWR=0.5P=0.6
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,206.196+-108.524,2049.934+-1337.078,18.640+-25.828,11.018+-25.428,56/100,35/100,9/100
laggy,194.568+-108.610,1832.819+-1339.501,20.680+-26.650,14.357+-23.867,50/100,41/100,9/100
noisy,226.797+-105.473,2167.133+-1289.365,15.570+-17.443,12.445+-17.037,65/100,32/100,3/100
random,205.859+-111.248,1916.854+-1208.435,15.180+-18.030,15.046+-16.538,56/100,40/100,4/100
zero,188.200+-112.855,1749.738+-1284.379,17.010+-21.068,12.532+-14.975,48/100,47/100,5/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,169.436+-128.060,772.168+-1023.201,68.620+-38.581,0.000+-0.000,42/100,0/100,58/100
noisy,231.365+-106.368,608.583+-495.664,62.230+-31.502,0.000+-0.000,65/100,0/100,35/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.0P=0.2
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,282.818+-67.420,2638.687+-1085.622,20.290+-26.928,0.000+-0.000,90/100,0/100,10/100
noisy,290.291+-49.987,2418.358+-883.668,18.200+-21.238,0.000+-0.000,94/100,0/100,6/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,282.818+-67.420,2638.687+-1085.622,20.290+-26.928,0.000+-0.000,90/100,0/100,10/100
noisy,290.291+-49.987,2418.358+-883.668,18.200+-21.238,0.000+-0.000,94/100,0/100,6/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=0.1P=0.6
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,301.214+-6.582,3126.651+-641.119,11.380+-10.841,0.959+-1.465,100/100,0/100,0/100
laggy,231.607+-116.081,1424.604+-1313.974,47.050+-38.487,7.299+-6.472,67/100,2/100,31/100
noisy,246.191+-101.111,844.775+-684.597,51.850+-32.720,7.951+-5.185,71/100,2/100,27/100
random,21.065+-43.585,25.941+-82.708,99.370+-6.268,20.656+-3.240,1/100,0/100,99/100
zero,71.921+-60.175,75.453+-74.830,99.030+-4.657,14.027+-1.088,6/100,2/100,92/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.293+-28.511,3300.830+-621.752,11.060+-12.984,0.000+-0.000,98/100,0/100,2/100
laggy,182.348+-122.895,894.094+-1177.995,65.780+-38.813,0.000+-0.000,47/100,0/100,53/100
noisy,246.449+-99.066,713.210+-587.540,56.890+-30.579,0.000+-0.000,72/100,2/100,26/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,215.980+-108.891,2059.449+-1274.616,14.850+-16.817,0.000+-0.000,60/100,37/100,3/100
"
"
FWR=0.8P=0.4
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,186.894+-110.084,1875.214+-1317.402,15.240+-18.498,10.873+-28.332,48/100,48/100,4/100
laggy,212.805+-108.639,2057.195+-1305.176,14.850+-16.848,8.732+-16.845,59/100,38/100,3/100
noisy,182.369+-109.057,1723.026+-1193.942,14.880+-17.738,11.770+-21.509,45/100,51/100,4/100
random,217.993+-106.874,2202.905+-1296.592,15.740+-21.433,16.580+-22.687,62/100,32/100,6/100
zero,192.479+-109.242,1859.025+-1222.445,14.490+-17.365,10.839+-11.654,50/100,47/100,3/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,297.196+-28.118,3307.716+-611.153,10.980+-12.896,0.000+-0.000,98/100,0/100,2/100
laggy,249.990+-96.612,1637.590+-1161.728,39.450+-38.216,0.000+-0.000,72/100,0/100,28/100
noisy,267.975+-86.411,1287.873+-717.502,34.060+-28.298,0.000+-0.000,83/100,3/100,14/100
random,-5.833+-25.669,-5.833+-25.669,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.021+-0.021,-0.021+-0.021,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,212.343+-110.160,1977.032+-1281.480,15.160+-15.955,0.000+-0.000,58/100,40/100,2/100
"
"
FWR=1.0P=0.85
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,195.596+-112.220,1780.479+-1207.843,16.250+-19.821,10.735+-29.695,51/100,44/100,5/100
laggy,194.330+-109.028,1852.286+-1251.441,13.670+-13.428,9.392+-10.919,50/100,48/100,2/100
