FWR=0.0P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
noisy,204.795+-524.592,62.085+-173.065,592.120+-332.608,642.627+-388.324,21/100,27/100,52/100
random,349.433+-547.508,100.571+-175.892,547.920+-312.115,563.724+-320.313,30/100,16/100,54/100
zero,361.051+-550.284,108.011+-178.473,614.880+-318.517,436.364+-238.891,31/100,14/100,55/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.019+-532.841,328.796+-227.235,381.030+-227.644,0.000+-0.000,80/100,13/100,7/100
laggy,902.304+-522.785,326.677+-228.120,397.550+-247.635,0.000+-0.000,79/100,11/100,10/100
noisy,12.240+-159.355,-7.870+-54.391,395.140+-387.221,0.000+-0.000,1/100,71/100,28/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,256.074+-532.318,70.707+-168.048,605.080+-306.028,0.000+-0.000,24/100,22/100,54/100
"
"
FWR=0.5P=0.85
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,642.066+-573.529,192.983+-198.480,497.360+-279.494,469.236+-370.103,54/100,6/100,40/100
laggy,653.191+-592.062,209.109+-207.452,518.160+-308.261,511.799+-416.741,56/100,9/100,35/100
noisy,431.016+-565.893,123.583+-188.572,577.100+-316.753,562.935+-313.517,37/100,13/100,50/100
random,297.724+-542.235,96.390+-185.957,571.110+-316.560,562.749+-323.679,26/100,16/100,58/100
zero,354.793+-531.280,96.506+-157.071,587.450+-329.630,416.713+-253.348,30/100,15/100,55/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.019+-532.841,328.796+-227.235,381.030+-227.644,0.000+-0.000,80/100,13/100,7/100
laggy,77.982+-590.249,-24.851+-304.875,265.500+-199.910,0.000+-0.000,21/100,74/100,5/100
noisy,-112.325+-90.654,-96.877+-76.743,121.730+-31.671,0.000+-0.000,0/100,100/100,0/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,256.074+-532.318,70.707+-168.048,605.080+-306.028,0.000+-0.000,24/100,22/100,54/100
"
"
FWR=0.3P=0.5
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,876.732+-546.872,296.365+-211.310,432.960+-253.560,173.601+-181.063,77/100,11/100,12/100
laggy,900.021+-526.934,287.518+-211.738,441.030+-249.547,165.323+-140.673,79/100,12/100,9/100
noisy,612.561+-575.907,182.812+-216.898,564.000+-338.468,296.858+-184.449,51/100,16/100,33/100
random,122.249+-424.674,29.270+-154.918,397.390+-323.910,270.826+-232.950,13/100,53/100,34/100
zero,182.137+-472.005,39.909+-163.358,427.780+-303.074,239.422+-187.442,18/100,42/100,40/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,904.441+-533.726,327.658+-227.419,381.740+-226.221,0.000+-0.000,80/100,13/100,7/100
laggy,899.163+-526.874,334.225+-228.860,379.380+-230.820,0.000+-0.000,79/100,12/100,9/100
noisy,12.022+-159.264,-7.892+-54.384,395.140+-387.221,0.000+-0.000,1/100,71/100,28/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.0P=0.85
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,905.019+-532.841,328.796+-227.235,381.030+-227.644,0.000+-0.000,80/100,13/100,7/100
laggy,77.982+-590.249,-24.851+-304.875,265.500+-199.910,0.000+-0.000,21/100,74/100,5/100
noisy,-112.325+-90.654,-96.877+-76.743,121.730+-31.671,0.000+-0.000,0/100,100/100,0/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.019+-532.841,328.796+-227.235,381.030+-227.644,0.000+-0.000,80/100,13/100,7/100
laggy,77.982+-590.249,-24.851+-304.875,265.500+-199.910,0.000+-0.000,21/100,74/100,5/100
noisy,-112.325+-90.654,-96.877+-76.743,121.730+-31.671,0.000+-0.000,0/100,100/100,0/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,256.074+-532.318,70.707+-168.048,605.080+-306.028,0.000+-0.000,24/100,22/100,54/100
"
"
FWR=0.0P=0.3
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,931.086+-509.090,344.246+-223.085,372.170+-219.644,0.000+-0.000,82/100,11/100,7/100
noisy,249.361+-449.756,41.694+-102.579,703.320+-362.072,0.000+-0.000,18/100,27/100,55/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,931.086+-509.090,344.246+-223.085,372.170+-219.644,0.000+-0.000,82/100,11/100,7/100
noisy,249.361+-449.756,41.694+-102.579,703.320+-362.072,0.000+-0.000,18/100,27/100,55/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.6P=0.5
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,345.903+-547.793,107.178+-188.050,574.150+-333.019,628.595+-451.395,30/100,18/100,52/100
laggy,427.296+-602.336,134.549+-214.301,525.260+-320.963,582.485+-459.916,39/100,20/100,41/100
noisy,448.615+-571.996,147.134+-204.660,558.370+-324.665,587.661+-393.313,38/100,11/100,51/100
random,409.984+-563.180,132.702+-196.633,542.840+-314.943,543.709+-320.341,35/100,12/100,53/100
zero,260.014+-482.996,61.423+-138.439,622.130+-328.968,430.955+-248.220,22/100,20/100,58/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,901.073+-525.790,328.374+-226.827,388.260+-238.525,0.000+-0.000,79/100,12/100,9/100
noisy,12.340+-159.402,-7.860+-54.393,395.140+-387.221,0.000+-0.000,1/100,71/100,28/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.6P=0.7
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,345.903+-547.793,107.178+-188.050,574.150+-333.019,628.595+-451.395,30/100,18/100,52/100
laggy,331.425+-557.758,98.586+-187.762,547.060+-323.819,620.767+-487.416,30/100,21/100,49/100
noisy,353.999+-603.230,102.840+-190.309,524.330+-299.750,541.500+-327.006,34/100,21/100,45/100
random,166.064+-413.271,49.445+-142.371,603.710+-336.940,603.243+-335.089,14/100,22/100,64/100
zero,260.014+-482.996,61.423+-138.439,622.130+-328.968,430.955+-248.220,22/100,20/100,58/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,848.286+-557.817,306.902+-245.728,345.480+-219.646,0.000+-0.000,75/100,20/100,5/100
noisy,-59.257+-83.650,-49.287+-66.302,143.480+-99.225,0.000+-0.000,0/100,99/100,1/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.1P=0.85
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,916.783+-522.481,318.354+-219.764,409.090+-242.512,47.633+-29.394,81/100,10/100,9/100
laggy,205.315+-632.946,19.553+-250.482,296.180+-201.689,40.529+-27.395,29/100,70/100,1/100
noisy,-92.457+-89.911,-75.973+-68.557,128.680+-50.437,19.179+-7.241,0/100,100/100,0/100
random,-174.919+-117.668,-157.202+-105.443,114.760+-26.272,19.125+-6.321,0/100,100/100,0/100
zero,-170.695+-100.821,-162.569+-97.935,117.390+-91.874,20.822+-13.946,0/100,99/100,1/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.019+-532.841,328.796+-227.235,381.030+-227.644,0.000+-0.000,80/100,13/100,7/100
laggy,77.982+-590.249,-24.851+-304.875,265.500+-199.910,0.000+-0.000,21/100,74/100,5/100
noisy,-112.325+-90.654,-96.877+-76.743,121.730+-31.671,0.000+-0.000,0/100,100/100,0/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,256.074+-532.318,70.707+-168.048,605.080+-306.028,0.000+-0.000,24/100,22/100,54/100
"
"
FWR=0.3P=0.4
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,876.732+-546.872,296.365+-211.310,432.960+-253.560,173.601+-181.063,77/100,11/100,12/100
laggy,843.438+-572.372,273.889+-214.322,443.300+-259.039,179.860+-169.815,75/100,15/100,10/100
noisy,718.297+-565.938,227.315+-223.521,546.550+-332.841,266.868+-175.495,60/100,10/100,30/100
random,125.921+-429.707,26.024+-160.465,435.290+-359.363,295.961+-254.622,13/100,48/100,39/100
zero,182.137+-472.005,39.909+-163.358,427.780+-303.074,239.422+-187.442,18/100,42/100,40/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,904.441+-533.726,327.658+-227.419,381.740+-226.221,0.000+-0.000,80/100,13/100,7/100
laggy,881.697+-547.356,325.174+-230.088,382.830+-234.744,0.000+-0.000,78/100,13/100,9/100
noisy,71.358+-225.777,5.494+-50.354,581.760+-427.878,0.000+-0.000,3/100,48/100,49/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=1.0P=0.3
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,450.526+-563.936,133.063+-190.457,581.970+-310.583,643.457+-451.094,38/100,13/100,49/100
laggy,274.214+-495.088,87.450+-167.538,512.350+-310.225,573.950+-431.358,23/100,20/100,57/100
noisy,336.390+-546.656,89.106+-178.856,549.620+-319.378,576.170+-384.371,30/100,24/100,46/100
random,292.548+-511.216,94.376+-181.251,585.990+-313.214,588.522+-309.594,25/100,13/100,62/100
zero,361.051+-550.284,108.011+-178.473,614.880+-318.517,436.364+-238.891,31/100,14/100,55/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.019+-532.841,328.796+-227.235,381.030+-227.644,0.000+-0.000,80/100,13/100,7/100
laggy,920.548+-512.995,335.935+-223.368,382.400+-227.029,0.000+-0.000,81/100,11/100,8/100
noisy,246.313+-453.599,41.502+-101.968,702.520+-363.833,0.000+-0.000,18/100,28/100,54/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,256.074+-532.318,70.707+-168.048,605.080+-306.028,0.000+-0.000,24/100,22/100,54/100
"
"
FWR=0.6P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,345.903+-547.793,107.178+-188.050,574.150+-333.019,628.595+-451.395,30/100,18/100,52/100
laggy,391.143+-559.245,128.929+-200.486,544.360+-327.296,603.213+-485.677,34/100,18/100,48/100
noisy,370.048+-560.129,120.007+-196.883,600.950+-330.759,636.398+-378.175,32/100,14/100,54/100
random,348.123+-540.160,101.257+-175.401,576.210+-322.818,576.719+-322.491,30/100,16/100,54/100
zero,260.014+-482.996,61.423+-138.439,622.130+-328.968,430.955+-248.220,22/100,20/100,58/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,847.326+-564.562,316.101+-238.824,377.400+-237.367,0.000+-0.000,75/100,16/100,9/100
noisy,-26.356+-84.737,-26.230+-62.640,216.360+-259.273,0.000+-0.000,0/100,91/100,9/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.0P=0.4
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,905.019+-532.841,328.796+-227.235,381.030+-227.644,0.000+-0.000,80/100,13/100,7/100
laggy,906.314+-529.722,329.080+-226.031,382.960+-229.467,0.000+-0.000,80/100,12/100,8/100
noisy,82.369+-248.310,6.750+-51.777,580.530+-426.850,0.000+-0.000,4/100,48/100,48/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.019+-532.841,328.796+-227.235,381.030+-227.644,0.000+-0.000,80/100,13/100,7/100
laggy,906.314+-529.722,329.080+-226.031,382.960+-229.467,0.000+-0.000,80/100,12/100,8/100
noisy,82.369+-248.310,6.750+-51.777,580.530+-426.850,0.000+-0.000,4/100,48/100,48/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,256.074+-532.318,70.707+-168.048,605.080+-306.028,0.000+-0.000,24/100,22/100,54/100
"
"
FWR=0.7P=0.7
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,394.439+-549.684,117.698+-182.082,577.030+-322.790,651.772+-471.039,33/100,13/100,54/100
laggy,341.515+-536.692,98.503+-180.238,574.460+-313.786,655.622+-453.208,29/100,18/100,53/100
noisy,390.993+-560.364,110.183+-184.396,586.920+-324.252,610.523+-359.636,34/100,17/100,49/100
random,310.144+-548.212,91.527+-173.603,604.270+-312.955,623.123+-317.329,28/100,20/100,52/100
zero,288.598+-557.678,84.811+-177.484,550.520+-323.480,384.511+-229.124,27/100,20/100,53/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,848.286+-557.817,306.902+-245.728,345.480+-219.646,0.000+-0.000,75/100,20/100,5/100
noisy,-59.257+-83.650,-49.287+-66.302,143.480+-99.225,0.000+-0.000,0/100,99/100,1/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.4P=0.2
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,936.009+-516.207,297.512+-199.019,461.290+-261.851,276.583+-259.962,82/100,6/100,12/100
laggy,811.483+-571.680,247.339+-208.157,462.440+-268.482,261.224+-253.107,71/100,13/100,16/100
noisy,784.702+-566.871,245.600+-208.751,478.530+-290.029,320.418+-265.154,68/100,12/100,20/100
random,330.994+-532.839,92.572+-170.897,527.890+-332.659,463.920+-291.973,28/100,19/100,53/100
zero,306.878+-515.886,89.229+-174.832,571.740+-330.074,376.675+-232.048,26/100,15/100,59/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,952.942+-493.462,354.065+-221.212,361.270+-210.913,0.000+-0.000,84/100,11/100,5/100
noisy,581.344+-598.671,137.469+-174.544,572.340+-329.693,0.000+-0.000,50/100,22/100,28/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.0P=0.1
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,903.781+-536.304,331.525+-229.138,388.790+-237.920,0.000+-0.000,80/100,12/100,8/100
noisy,874.669+-544.422,279.708+-211.372,412.710+-245.599,0.000+-0.000,77/100,14/100,9/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,903.781+-536.304,331.525+-229.138,388.790+-237.920,0.000+-0.000,80/100,12/100,8/100
noisy,874.669+-544.422,279.708+-211.372,412.710+-245.599,0.000+-0.000,77/100,14/100,9/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.9P=0.5
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,314.970+-527.173,104.114+-196.657,581.390+-331.759,649.293+-469.236,27/100,18/100,55/100
laggy,299.753+-565.254,86.638+-173.448,599.070+-316.437,710.912+-476.576,28/100,17/100,55/100
noisy,359.672+-561.536,100.803+-181.319,552.730+-316.235,610.470+-397.944,32/100,21/100,47/100
random,331.522+-539.620,89.083+-164.826,584.510+-308.520,593.052+-309.716,29/100,22/100,49/100
zero,253.970+-518.542,77.400+-180.350,595.210+-333.833,425.176+-255.671,23/100,20/100,57/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,901.073+-525.790,328.374+-226.827,388.260+-238.525,0.000+-0.000,79/100,12/100,9/100
noisy,12.340+-159.402,-7.860+-54.393,395.140+-387.221,0.000+-0.000,1/100,71/100,28/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.1P=0.4
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,867.769+-545.757,318.641+-227.629,409.240+-256.567,47.447+-30.520,76/100,10/100,14/100
laggy,908.569+-528.194,316.423+-220.583,398.390+-235.393,46.187+-27.782,80/100,12/100,8/100
noisy,107.080+-300.486,15.401+-77.905,595.860+-413.716,80.761+-56.944,6/100,45/100,49/100
random,-172.614+-122.081,-154.742+-104.857,126.000+-93.535,20.737+-15.786,0/100,99/100,1/100
zero,-166.168+-94.858,-159.131+-94.611,108.160+-23.390,19.920+-7.557,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,878.958+-553.650,325.350+-232.512,387.960+-239.388,0.000+-0.000,78/100,14/100,8/100
noisy,82.047+-248.301,6.718+-51.776,580.530+-426.850,0.000+-0.000,4/100,48/100,48/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.4P=0.8
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,936.009+-516.207,297.512+-199.019,461.290+-261.851,276.583+-259.962,82/100,6/100,12/100
laggy,819.091+-562.352,270.636+-231.328,477.830+-291.941,311.456+-275.677,71/100,12/100,17/100
noisy,479.394+-571.300,153.493+-210.844,518.020+-325.271,441.269+-280.982,40/100,12/100,48/100
random,210.931+-482.433,58.506+-158.548,601.430+-344.473,529.666+-313.760,19/100,25/100,56/100
zero,306.878+-515.886,89.229+-174.832,571.740+-330.074,376.675+-232.048,26/100,15/100,59/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,519.273+-682.026,159.844+-263.958,332.320+-199.556,0.000+-0.000,52/100,46/100,2/100
noisy,-97.603+-102.222,-79.254+-78.233,149.620+-134.223,0.000+-0.000,0/100,98/100,2/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.8P=0.5
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,362.889+-537.586,112.294+-176.398,562.460+-316.269,624.112+-432.786,30/100,11/100,59/100
laggy,348.023+-549.599,113.862+-196.251,583.390+-335.897,683.760+-485.591,30/100,16/100,54/100
noisy,402.250+-548.844,110.530+-169.291,587.810+-298.280,624.635+-357.979,34/100,13/100,53/100
random,211.170+-475.894,62.155+-158.166,621.600+-344.044,641.665+-355.854,19/100,21/100,60/100
zero,302.819+-522.411,87.248+-164.776,564.860+-315.777,392.693+-226.072,26/100,18/100,56/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,901.073+-525.790,328.374+-226.827,388.260+-238.525,0.000+-0.000,79/100,12/100,9/100
noisy,12.340+-159.402,-7.860+-54.393,395.140+-387.221,0.000+-0.000,1/100,71/100,28/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.4P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,936.009+-516.207,297.512+-199.019,461.290+-261.851,276.583+-259.962,82/100,6/100,12/100
laggy,908.028+-531.663,294.463+-201.339,422.800+-235.390,277.498+-263.629,80/100,9/100,11/100
noisy,662.169+-579.763,206.263+-202.653,501.120+-301.941,399.259+-261.419,56/100,10/100,34/100
random,225.085+-485.886,65.170+-158.921,592.440+-350.267,518.045+-307.943,20/100,22/100,58/100
zero,306.878+-515.886,89.229+-174.832,571.740+-330.074,376.675+-232.048,26/100,15/100,59/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,847.326+-564.562,316.101+-238.824,377.400+-237.367,0.000+-0.000,75/100,16/100,9/100
noisy,-26.356+-84.737,-26.230+-62.640,216.360+-259.273,0.000+-0.000,0/100,91/100,9/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=0.8P=0.3
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,362.889+-537.586,112.294+-176.398,562.460+-316.269,624.112+-432.786,30/100,11/100,59/100
laggy,353.979+-551.382,101.935+-179.520,555.690+-332.791,613.915+-444.758,31/100,20/100,49/100
noisy,378.055+-543.377,103.199+-177.098,583.810+-325.144,630.105+-419.081,32/100,17/100,51/100
random,365.764+-559.114,109.581+-183.407,555.740+-308.646,557.461+-303.033,32/100,15/100,53/100
zero,302.819+-522.411,87.248+-164.776,564.860+-315.777,392.693+-226.072,26/100,18/100,56/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,905.156+-532.549,328.947+-227.082,380.320+-226.197,0.000+-0.000,80/100,13/100,7/100
laggy,931.086+-509.090,344.246+-223.085,372.170+-219.644,0.000+-0.000,82/100,11/100,7/100
noisy,249.361+-449.756,41.694+-102.579,703.320+-362.072,0.000+-0.000,18/100,27/100,55/100
random,-218.703+-121.715,-206.610+-120.930,109.690+-27.026,0.000+-0.000,0/100,100/100,0/100
zero,-147.074+-39.631,-210.473+-62.045,71.420+-11.943,0.000+-0.000,0/100,100/100,0/100
~di_na,254.389+-522.379,75.644+-173.134,595.840+-316.059,0.000+-0.000,23/100,19/100,58/100
"
"
FWR=1.0P=0.85
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,450.526+-563.936,133.063+-190.457,581.970+-310.583,643.457+-451.094,38/100,13/100,49/100
laggy,271.346+-482.356,71.342+-148.593,573.030+-309.502,646.730+-419.667,22/100,15/100,63/100
noisy,297.851+-507.067,88.296+-168.235,536.950+-310.001,554.110+-333.080,25/100,16/100,59/100
random,355.377+-535.486,105.189+-174.939,559.850+-309.425,573.915+-318.486,30/100,18/100,52/100
