FWR=0.1P=0.85
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
random,186.340+-110.556,1849.756+-1304.339,15.760+-20.568,17.009+-24.569,48/100,47/100,5/100
zero,196.414+-110.065,1823.498+-1284.484,18.700+-23.882,15.364+-23.302,52/100,41/100,7/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,30.936+-72.773,72.001+-357.405,98.240+-11.871,0.000+-0.000,4/100,0/100,96/100
noisy,62.545+-69.595,81.518+-140.098,96.710+-13.095,0.000+-0.000,6/100,1/100,93/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.7P=0.4
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,205.043+-109.562,1986.353+-1233.786,11.770+-4.978,4.861+-4.434,56/100,44/100,0/100
laggy,191.079+-110.048,1841.320+-1233.242,13.650+-13.669,8.975+-20.988,49/100,49/100,2/100
noisy,210.140+-106.992,2036.458+-1309.611,17.420+-23.120,14.100+-25.070,58/100,35/100,7/100
random,197.276+-109.952,1887.943+-1274.576,15.210+-18.050,16.088+-19.193,52/100,45/100,3/100
zero,196.070+-109.244,1830.807+-1301.439,16.410+-18.915,12.631+-18.570,51/100,45/100,4/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,227.503+-113.593,1446.411+-1312.592,48.310+-40.219,0.000+-0.000,64/100,0/100,36/100
noisy,257.181+-95.711,1297.474+-860.379,39.260+-33.533,0.000+-0.000,78/100,0/100,22/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.3P=0.9
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,268.665+-79.281,2638.071+-1045.622,15.130+-19.672,4.194+-10.174,85/100,10/100,5/100
laggy,202.672+-111.989,1365.207+-1269.376,36.970+-34.782,23.608+-23.467,54/100,27/100,19/100
noisy,208.497+-113.823,1127.580+-837.698,28.260+-23.850,17.729+-12.402,57/100,35/100,8/100
random,195.820+-112.546,1017.109+-831.132,30.840+-25.851,20.526+-15.075,51/100,39/100,10/100
zero,180.558+-111.528,1244.407+-976.023,18.660+-13.455,10.624+-5.430,45/100,53/100,2/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,21.562+-57.427,51.590+-271.507,98.390+-11.320,0.000+-0.000,2/100,0/100,98/100
noisy,28.090+-32.948,28.090+-32.948,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.9P=0.85
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,202.743+-108.004,1865.215+-1205.831,13.240+-8.594,6.050+-8.020,54/100,46/100,0/100
laggy,188.417+-111.300,1815.039+-1198.890,11.690+-6.418,8.321+-8.573,48/100,52/100,0/100
noisy,197.177+-109.576,1792.122+-1253.490,17.840+-21.645,18.814+-28.337,52/100,42/100,6/100
random,192.269+-110.201,1878.138+-1280.054,12.730+-10.455,13.425+-12.719,50/100,49/100,1/100
zero,180.416+-109.730,1796.770+-1290.518,13.040+-11.317,9.956+-9.712,45/100,54/100,1/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,30.936+-72.773,72.001+-357.405,98.240+-11.871,0.000+-0.000,4/100,0/100,96/100
noisy,62.545+-69.595,81.518+-140.098,96.710+-13.095,0.000+-0.000,6/100,1/100,93/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.3P=0.8
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,268.665+-79.281,2638.071+-1045.622,15.130+-19.672,4.194+-10.174,85/100,10/100,5/100
laggy,237.993+-104.751,1829.488+-1296.474,27.390+-28.711,14.545+-16.871,69/100,22/100,9/100
noisy,217.946+-111.303,1313.963+-974.924,25.070+-21.100,15.390+-12.021,59/100,37/100,4/100
random,183.257+-115.511,1009.613+-869.408,29.590+-24.669,20.118+-14.763,46/100,45/100,9/100
zero,180.558+-111.528,1244.407+-976.023,18.660+-13.455,10.624+-5.430,45/100,53/100,2/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,79.511+-102.635,218.625+-569.563,91.380+-22.978,0.000+-0.000,14/100,1/100,85/100
noisy,75.173+-63.762,81.744+-89.797,98.560+-6.730,0.000+-0.000,5/100,0/100,95/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.6P=0.8
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,200.184+-111.703,1907.091+-1264.817,14.800+-16.581,8.997+-28.567,54/100,43/100,3/100
laggy,188.548+-110.836,1777.531+-1273.150,16.300+-19.848,12.673+-23.450,48/100,48/100,4/100
noisy,190.095+-109.885,1802.647+-1254.095,13.910+-13.457,12.920+-14.965,49/100,49/100,2/100
random,193.760+-110.857,1874.873+-1242.511,13.430+-13.855,14.071+-14.627,51/100,47/100,2/100
zero,195.844+-111.668,1807.639+-1210.856,14.880+-16.560,11.275+-13.127,52/100,45/100,3/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,79.511+-102.635,218.625+-569.563,91.380+-22.978,0.000+-0.000,14/100,1/100,85/100
noisy,75.173+-63.762,81.744+-89.797,98.560+-6.730,0.000+-0.000,5/100,0/100,95/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.7P=0.6
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,205.043+-109.562,1986.353+-1233.786,11.770+-4.978,4.861+-4.434,56/100,44/100,0/100
laggy,208.015+-109.608,1928.831+-1234.077,15.830+-18.528,11.002+-20.440,57/100,39/100,4/100
noisy,196.578+-107.907,1803.581+-1284.236,17.430+-20.604,16.379+-27.746,51/100,45/100,4/100
random,199.007+-108.560,1901.441+-1244.839,14.800+-17.678,15.211+-16.639,53/100,43/100,4/100
zero,196.070+-109.244,1830.807+-1301.439,16.410+-18.915,12.631+-18.570,51/100,45/100,4/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,159.921+-117.522,777.768+-1156.791,72.060+-38.450,0.000+-0.000,36/100,0/100,64/100
noisy,224.595+-109.948,597.516+-543.196,64.870+-32.981,0.000+-0.000,59/100,1/100,40/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=1.0P=0.8
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,187.601+-111.828,1735.663+-1176.019,14.400+-16.504,8.573+-20.577,48/100,49/100,3/100
laggy,209.163+-111.174,1975.274+-1301.239,15.240+-17.045,12.359+-23.350,57/100,40/100,3/100
noisy,190.343+-113.460,1824.266+-1254.994,14.730+-17.767,14.068+-19.230,50/100,47/100,3/100
random,193.371+-109.425,1913.910+-1364.448,17.840+-23.464,19.116+-26.579,51/100,42/100,7/100
zero,196.414+-110.065,1823.498+-1284.484,18.700+-23.882,15.364+-23.302,52/100,41/100,7/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,79.511+-102.635,218.625+-569.563,91.380+-22.978,0.000+-0.000,14/100,1/100,85/100
noisy,75.173+-63.762,81.744+-89.797,98.560+-6.730,0.000+-0.000,5/100,0/100,95/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.7P=0.8
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,205.043+-109.562,1986.353+-1233.786,11.770+-4.978,4.861+-4.434,56/100,44/100,0/100
laggy,172.950+-108.362,1688.459+-1266.817,14.670+-16.978,10.560+-17.347,42/100,55/100,3/100
noisy,192.923+-109.674,1884.586+-1317.188,15.250+-18.175,14.750+-20.141,50/100,46/100,4/100
random,200.185+-108.384,1961.633+-1300.671,15.730+-19.788,16.339+-21.254,54/100,41/100,5/100
zero,196.070+-109.244,1830.807+-1301.439,16.410+-18.915,12.631+-18.570,51/100,45/100,4/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,79.511+-102.635,218.625+-569.563,91.380+-22.978,0.000+-0.000,14/100,1/100,85/100
noisy,75.173+-63.762,81.744+-89.797,98.560+-6.730,0.000+-0.000,5/100,0/100,95/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.4P=0.85
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,227.922+-102.884,2183.428+-1250.742,15.440+-18.395,6.124+-11.593,65/100,32/100,3/100
laggy,197.357+-112.220,1746.234+-1262.027,19.320+-23.409,13.574+-17.187,52/100,41/100,7/100
noisy,198.947+-110.562,1732.112+-1202.930,16.650+-17.333,13.700+-13.386,53/100,44/100,3/100
random,184.651+-109.604,1580.633+-1195.078,18.640+-21.700,16.716+-17.553,46/100,48/100,6/100
zero,195.339+-110.013,1824.241+-1236.358,12.810+-6.230,8.993+-2.728,52/100,48/100,0/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,30.936+-72.773,72.001+-357.405,98.240+-11.871,0.000+-0.000,4/100,0/100,96/100
noisy,62.545+-69.595,81.518+-140.098,96.710+-13.095,0.000+-0.000,6/100,1/100,93/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.9P=0.7
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,215.049+-109.030,2089.704+-1219.777,13.640+-15.558,6.522+-15.204,61/100,36/100,3/100
laggy,203.249+-112.450,1815.384+-1230.042,17.040+-20.275,12.494+-22.921,54/100,41/100,5/100
noisy,210.189+-108.125,2028.067+-1290.503,14.490+-15.718,13.067+-17.875,58/100,39/100,3/100
random,200.756+-110.576,1977.304+-1307.384,16.110+-20.252,17.585+-24.714,54/100,41/100,5/100
zero,176.704+-107.458,1689.222+-1277.607,16.690+-20.833,13.708+-20.511,43/100,52/100,5/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.277+-4.904,3322.398+-430.423,9.330+-2.191,0.000+-0.000,100/100,0/100,0/100
laggy,141.324+-118.477,520.404+-930.443,80.400+-32.813,0.000+-0.000,32/100,0/100,68/100
noisy,164.718+-108.867,306.733+-367.428,82.670+-25.984,0.000+-0.000,36/100,3/100,61/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,194.975+-112.589,1798.191+-1253.834,17.170+-21.404,0.000+-0.000,51/100,43/100,6/100
"
"
FWR=0.9P=0.3
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,215.049+-109.030,2089.704+-1219.777,13.640+-15.558,6.522+-15.204,61/100,36/100,3/100
laggy,198.919+-111.206,1897.479+-1301.758,16.860+-21.181,11.356+-27.055,53/100,42/100,5/100
noisy,197.514+-109.967,1788.834+-1259.810,18.410+-22.962,14.970+-29.404,52/100,41/100,7/100
random,211.428+-109.082,2081.831+-1254.859,12.470+-10.305,13.191+-11.230,58/100,41/100,1/100
zero,176.704+-107.458,1689.222+-1277.607,16.690+-20.833,13.708+-20.511,43/100,52/100,5/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.277+-4.904,3322.398+-430.423,9.330+-2.191,0.000+-0.000,100/100,0/100,0/100
laggy,252.498+-95.442,2097.612+-1253.755,31.860+-36.495,0.000+-0.000,78/100,0/100,22/100
noisy,276.052+-76.052,1724.467+-853.485,27.380+-27.486,0.000+-0.000,88/100,0/100,12/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,194.975+-112.589,1798.191+-1253.834,17.170+-21.404,0.000+-0.000,51/100,43/100,6/100
"
"
FWR=0.2P=0.6
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,291.975+-43.371,2907.044+-859.399,15.110+-19.975,2.511+-5.547,95/100,0/100,5/100
laggy,233.826+-112.839,1799.768+-1385.007,38.700+-38.361,11.657+-13.063,71/100,2/100,27/100
noisy,250.458+-104.151,1043.400+-760.884,45.030+-33.652,14.582+-10.953,73/100,3/100,24/100
random,119.296+-107.587,214.333+-291.017,82.540+-24.937,33.030+-9.484,21/100,22/100,57/100
zero,177.759+-111.155,515.720+-441.120,44.560+-20.625,13.832+-4.834,43/100,52/100,5/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.277+-4.904,3322.398+-430.423,9.330+-2.191,0.000+-0.000,100/100,0/100,0/100
laggy,178.539+-120.349,769.128+-963.859,66.510+-38.364,0.000+-0.000,45/100,0/100,55/100
noisy,234.120+-110.824,585.762+-476.438,62.580+-30.849,0.000+-0.000,65/100,3/100,32/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,194.975+-112.589,1798.191+-1253.834,17.170+-21.404,0.000+-0.000,51/100,43/100,6/100
"
"
FWR=0.0P=0.9
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,21.562+-57.427,51.590+-271.507,98.390+-11.320,0.000+-0.000,2/100,0/100,98/100
noisy,28.090+-32.948,28.090+-32.948,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,21.562+-57.427,51.590+-271.507,98.390+-11.320,0.000+-0.000,2/100,0/100,98/100
noisy,28.090+-32.948,28.090+-32.948,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.8P=0.2
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,209.710+-109.228,1994.327+-1254.889,17.080+-22.057,12.603+-33.055,58/100,36/100,6/100
laggy,190.902+-110.508,1840.697+-1250.323,14.350+-16.397,8.867+-20.371,50/100,47/100,3/100
noisy,187.527+-110.932,1688.537+-1317.619,23.130+-29.893,18.692+-32.579,48/100,40/100,12/100
random,191.467+-108.456,1876.746+-1351.370,17.150+-22.001,18.100+-24.235,49/100,45/100,6/100
zero,185.414+-111.299,1825.046+-1206.459,10.970+-3.713,8.452+-2.019,47/100,53/100,0/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,265.642+-84.654,2462.227+-1202.768,25.450+-32.846,0.000+-0.000,84/100,0/100,16/100
noisy,273.432+-77.577,2241.699+-1008.635,23.220+-28.552,0.000+-0.000,88/100,0/100,12/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.2P=0.1
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,291.975+-43.371,2907.044+-859.399,15.110+-19.975,2.511+-5.547,95/100,0/100,5/100
laggy,295.249+-34.430,2981.428+-767.417,13.500+-16.928,2.121+-4.260,97/100,0/100,3/100
noisy,291.418+-56.287,2506.452+-924.406,17.510+-20.131,3.375+-5.920,94/100,1/100,5/100
random,110.748+-99.818,213.659+-320.308,82.860+-26.165,33.935+-10.897,18/100,19/100,63/100
zero,177.759+-111.155,515.720+-441.120,44.560+-20.625,13.832+-4.834,43/100,52/100,5/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.277+-4.904,3322.398+-430.423,9.330+-2.191,0.000+-0.000,100/100,0/100,0/100
laggy,279.757+-63.281,2938.482+-1031.965,18.490+-27.209,0.000+-0.000,90/100,0/100,10/100
noisy,285.712+-56.340,2757.616+-903.490,16.080+-21.370,0.000+-0.000,93/100,1/100,6/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,194.975+-112.589,1798.191+-1253.834,17.170+-21.404,0.000+-0.000,51/100,43/100,6/100
"
"
FWR=0.4P=0.2
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,227.922+-102.884,2183.428+-1250.742,15.440+-18.395,6.124+-11.593,65/100,32/100,3/100
laggy,222.049+-105.831,2174.131+-1237.712,12.100+-9.007,4.963+-8.066,64/100,36/100,0/100
noisy,209.064+-110.998,1840.455+-1207.265,17.020+-19.903,10.247+-17.890,57/100,38/100,5/100
random,177.940+-110.441,1524.499+-1198.346,20.580+-24.570,18.572+-20.792,44/100,48/100,8/100
zero,195.339+-110.013,1824.241+-1236.358,12.810+-6.230,8.993+-2.728,52/100,48/100,0/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,265.642+-84.654,2462.227+-1202.768,25.450+-32.846,0.000+-0.000,84/100,0/100,16/100
noisy,273.432+-77.577,2241.699+-1008.635,23.220+-28.552,0.000+-0.000,88/100,0/100,12/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.3P=0.4
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,268.665+-79.281,2638.071+-1045.622,15.130+-19.672,4.194+-10.174,85/100,10/100,5/100
laggy,252.829+-91.144,2305.737+-1271.901,19.410+-22.905,7.493+-11.852,77/100,17/100,6/100
noisy,247.139+-97.488,1795.623+-1047.975,23.780+-25.449,10.588+-11.831,74/100,17/100,9/100
random,173.867+-110.615,941.943+-812.237,29.680+-25.257,20.373+-15.466,41/100,50/100,9/100
zero,180.558+-111.528,1244.407+-976.023,18.660+-13.455,10.624+-5.430,45/100,53/100,2/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,227.503+-113.593,1446.411+-1312.592,48.310+-40.219,0.000+-0.000,64/100,0/100,36/100
noisy,257.181+-95.711,1297.474+-860.379,39.260+-33.533,0.000+-0.000,78/100,0/100,22/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.5P=0.2
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,216.651+-107.116,2033.880+-1266.763,16.150+-19.047,10.151+-28.814,61/100,35/100,4/100
laggy,208.598+-109.563,1948.682+-1250.206,17.450+-23.061,11.311+-25.960,57/100,36/100,7/100
noisy,209.815+-108.323,2011.668+-1322.582,17.520+-22.058,11.435+-21.060,58/100,36/100,6/100
random,200.393+-111.793,1886.707+-1305.572,16.850+-20.620,17.275+-21.470,53/100,42/100,5/100
zero,205.290+-107.834,1999.271+-1288.470,16.420+-20.489,11.791+-13.017,56/100,39/100,5/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,265.642+-84.654,2462.227+-1202.768,25.450+-32.846,0.000+-0.000,84/100,0/100,16/100
noisy,273.432+-77.577,2241.699+-1008.635,23.220+-28.552,0.000+-0.000,88/100,0/100,12/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=1.0P=0.6
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,187.601+-111.828,1735.663+-1176.019,14.400+-16.504,8.573+-20.577,48/100,49/100,3/100
laggy,189.743+-109.685,1832.169+-1307.485,18.490+-24.706,17.276+-38.703,49/100,43/100,8/100
noisy,182.785+-109.672,1749.376+-1303.271,18.110+-23.172,16.186+-24.415,46/100,47/100,7/100
random,201.432+-110.097,1855.566+-1225.217,15.710+-18.161,17.139+-22.667,53/100,43/100,4/100
zero,196.414+-110.065,1823.498+-1284.484,18.700+-23.882,15.364+-23.302,52/100,41/100,7/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,159.921+-117.522,777.768+-1156.791,72.060+-38.450,0.000+-0.000,36/100,0/100,64/100
noisy,224.595+-109.948,597.516+-543.196,64.870+-32.981,0.000+-0.000,59/100,1/100,40/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.7P=0.3
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,205.043+-109.562,1986.353+-1233.786,11.770+-4.978,4.861+-4.434,56/100,44/100,0/100
laggy,175.922+-107.734,1633.178+-1269.933,19.590+-25.694,15.480+-36.285,42/100,49/100,9/100
noisy,207.544+-111.199,1907.131+-1252.124,15.590+-17.958,10.726+-17.991,56/100,41/100,3/100
random,186.514+-112.719,1784.898+-1256.617,14.060+-14.873,14.300+-14.797,47/100,51/100,2/100
zero,196.070+-109.244,1830.807+-1301.439,16.410+-18.915,12.631+-18.570,51/100,45/100,4/100
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Not Assisted
expert,301.264+-4.853,3320.235+-439.431,9.360+-2.352,0.000+-0.000,100/100,0/100,0/100
laggy,246.865+-100.809,2105.935+-1360.090,34.950+-38.782,0.000+-0.000,75/100,0/100,25/100
noisy,271.113+-82.640,1720.170+-941.055,28.530+-28.568,0.000+-0.000,86/100,1/100,13/100
random,-1.610+-22.074,-1.610+-22.074,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
zero,-0.019+-0.017,-0.019+-0.017,100.000+-0.000,0.000+-0.000,0/100,0/100,100/100
~di_na,182.958+-111.141,1707.814+-1212.613,14.440+-16.044,0.000+-0.000,46/100,51/100,3/100
"
"
FWR=0.6P=0.85
actor,reward,avg_reward,ep length,action diffs,left,right,timeout,Assisted
expert,200.184+-111.703,1907.091+-1264.817,14.800+-16.581,8.997+-28.567,54/100,43/100,3/100
