FWR=0.0P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,827.044+-573.345,296.126+-238.408,386.080+-255.218,0.000+-0.000,74/100,16/100,10/100
noisy,-71.110+-103.846,-58.690+-78.195,145.430+-103.142,0.000+-0.000,0/100,99/100,1/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.6P=0.3
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,390.698+-543.367,118.440+-185.468,561.670+-330.691,610.930+-448.360,33/100,16/100,51/100
laggy,296.501+-540.059,78.237+-156.531,608.740+-308.757,708.934+-452.356,27/100,17/100,56/100
noisy,396.881+-553.207,126.567+-197.132,594.470+-330.792,642.583+-410.666,34/100,10/100,56/100
random,273.955+-506.264,75.374+-153.204,591.560+-335.183,588.479+-327.560,24/100,17/100,59/100
zero,368.749+-563.813,111.608+-179.908,628.020+-328.123,428.492+-239.771,33/100,12/100,55/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,802.680+-572.797,302.257+-234.405,410.500+-276.374,0.000+-0.000,71/100,13/100,16/100
noisy,214.709+-447.258,38.820+-112.546,655.430+-392.027,0.000+-0.000,17/100,32/100,51/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.7P=0.3
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,260.367+-505.572,91.694+-185.996,625.640+-346.025,702.647+-453.796,23/100,15/100,62/100
laggy,241.974+-496.991,73.947+-160.779,601.460+-341.504,667.258+-435.124,22/100,20/100,58/100
noisy,249.152+-491.491,70.779+-166.550,628.300+-349.515,676.495+-426.731,22/100,19/100,59/100
random,262.975+-513.364,80.078+-168.478,607.080+-324.043,608.341+-316.406,24/100,14/100,62/100
zero,315.169+-505.718,81.961+-144.461,641.720+-311.023,450.672+-222.396,26/100,9/100,65/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,802.680+-572.797,302.257+-234.405,410.500+-276.374,0.000+-0.000,71/100,13/100,16/100
noisy,214.709+-447.258,38.820+-112.546,655.430+-392.027,0.000+-0.000,17/100,32/100,51/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.9P=0.8
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,208.793+-494.527,57.098+-152.474,618.230+-323.874,685.266+-444.131,20/100,21/100,59/100
laggy,272.417+-492.517,80.032+-154.690,558.500+-327.368,648.387+-447.148,23/100,18/100,59/100
noisy,262.497+-512.709,83.447+-175.214,602.660+-317.346,625.006+-324.059,23/100,14/100,63/100
random,298.455+-499.902,84.157+-159.649,622.120+-339.379,632.516+-336.298,25/100,11/100,64/100
zero,277.590+-524.858,81.760+-174.048,619.260+-319.673,433.798+-221.624,25/100,14/100,61/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,445.622+-657.285,121.420+-267.172,324.270+-221.567,0.000+-0.000,45/100,50/100,5/100
noisy,-112.720+-100.825,-86.103+-71.334,130.280+-45.683,0.000+-0.000,0/100,100/100,0/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.1P=0.5
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,868.696+-545.155,285.602+-215.399,438.460+-265.600,49.810+-30.371,77/100,10/100,13/100
laggy,897.874+-520.651,305.216+-219.237,414.630+-252.795,48.732+-29.551,79/100,11/100,10/100
noisy,41.362+-222.372,-4.310+-54.233,406.500+-400.945,59.506+-61.268,3/100,69/100,28/100
random,-173.535+-109.143,-158.134+-104.962,114.600+-31.594,18.665+-6.642,0/100,100/100,0/100
zero,-176.886+-98.816,-167.264+-95.163,108.170+-20.716,19.420+-7.492,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,878.494+-541.660,318.910+-227.665,378.080+-238.792,0.000+-0.000,78/100,14/100,8/100
noisy,11.442+-110.285,-12.683+-43.982,470.520+-419.789,0.000+-0.000,0/100,62/100,38/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.8P=0.1
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,300.553+-541.598,77.459+-151.383,621.680+-311.517,724.475+-453.094,27/100,12/100,61/100
laggy,305.414+-548.579,90.827+-180.595,597.220+-333.268,710.891+-476.957,28/100,16/100,56/100
noisy,189.068+-492.521,55.901+-164.198,604.600+-337.869,684.701+-424.229,19/100,23/100,58/100
random,186.599+-466.152,60.081+-149.591,553.740+-324.261,558.619+-323.401,17/100,22/100,61/100
zero,337.808+-532.456,87.536+-157.852,637.020+-328.771,442.514+-237.953,29/100,12/100,59/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,889.402+-538.225,315.521+-220.586,400.260+-253.058,0.000+-0.000,79/100,10/100,11/100
noisy,859.515+-549.704,270.974+-191.427,429.850+-251.160,0.000+-0.000,76/100,11/100,13/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.9P=0.2
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,208.793+-494.527,57.098+-152.474,618.230+-323.874,685.266+-444.131,20/100,21/100,59/100
laggy,305.448+-513.570,80.055+-151.963,602.970+-322.294,673.513+-429.178,26/100,14/100,60/100
noisy,243.944+-518.707,70.210+-154.756,569.770+-309.797,642.862+-396.391,23/100,22/100,55/100
random,325.318+-537.250,87.643+-163.021,618.170+-322.890,621.111+-315.468,29/100,14/100,57/100
zero,277.590+-524.858,81.760+-174.048,619.260+-319.673,433.798+-221.624,25/100,14/100,61/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,832.403+-567.195,300.517+-224.924,412.550+-267.126,0.000+-0.000,74/100,11/100,15/100
noisy,710.032+-587.998,157.180+-165.198,592.320+-302.929,0.000+-0.000,62/100,14/100,24/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.7P=0.1
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,260.367+-505.572,91.694+-185.996,625.640+-346.025,702.647+-453.796,23/100,15/100,62/100
laggy,252.194+-502.709,72.279+-160.449,633.390+-336.226,737.037+-468.179,23/100,19/100,58/100
noisy,182.114+-475.249,56.890+-164.837,653.480+-339.280,756.284+-467.304,18/100,24/100,58/100
random,261.879+-498.623,72.225+-151.825,590.440+-334.655,584.816+-317.888,23/100,17/100,60/100
zero,315.169+-505.718,81.961+-144.461,641.720+-311.023,450.672+-222.396,26/100,9/100,65/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,889.402+-538.225,315.521+-220.586,400.260+-253.058,0.000+-0.000,79/100,10/100,11/100
noisy,859.515+-549.704,270.974+-191.427,429.850+-251.160,0.000+-0.000,76/100,11/100,13/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.3P=0.85
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,831.158+-555.252,262.613+-209.936,483.800+-285.162,180.480+-154.744,73/100,9/100,18/100
laggy,677.905+-633.719,213.869+-239.188,372.380+-257.449,170.911+-136.700,62/100,28/100,10/100
noisy,354.801+-577.321,109.725+-205.157,379.510+-307.475,246.767+-208.464,33/100,46/100,21/100
random,162.679+-481.335,34.025+-162.517,430.730+-344.842,285.750+-235.758,18/100,49/100,33/100
zero,159.063+-481.542,35.038+-175.588,425.620+-344.337,234.275+-199.214,18/100,45/100,37/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.236+-564.003,305.270+-228.591,401.190+-259.785,0.000+-0.000,74/100,11/100,15/100
laggy,105.696+-614.899,-8.748+-268.392,260.820+-172.301,0.000+-0.000,24/100,76/100,0/100
noisy,-143.501+-118.560,-111.600+-82.916,127.220+-34.308,0.000+-0.000,0/100,100/100,0/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,216.926+-499.170,61.696+-166.112,604.240+-326.956,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.1P=0.9
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,868.696+-545.155,285.602+-215.399,438.460+-265.600,49.810+-30.371,77/100,10/100,13/100
laggy,-163.927+-396.179,-157.624+-254.326,187.070+-120.868,27.380+-16.657,6/100,94/100,0/100
noisy,-126.638+-100.468,-106.108+-82.647,130.060+-91.551,19.483+-13.688,0/100,99/100,1/100
random,-173.967+-108.763,-159.771+-106.401,123.930+-86.537,20.068+-15.718,0/100,100/100,0/100
zero,-176.886+-98.816,-167.264+-95.163,108.170+-20.716,19.420+-7.492,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,-201.996+-401.306,-162.030+-243.520,203.600+-118.151,0.000+-0.000,6/100,94/100,0/100
noisy,-149.913+-102.466,-125.462+-82.505,120.590+-32.599,0.000+-0.000,0/100,100/100,0/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.3P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,841.197+-564.960,281.033+-219.593,430.220+-264.924,169.715+-169.708,75/100,12/100,13/100
laggy,825.694+-579.699,278.566+-225.745,426.870+-269.332,177.959+-169.601,74/100,14/100,12/100
noisy,673.936+-577.049,195.230+-205.415,467.740+-315.585,271.283+-197.262,58/100,22/100,20/100
random,173.275+-477.559,47.184+-186.725,410.680+-340.440,270.254+-228.279,18/100,48/100,34/100
zero,200.663+-515.608,46.069+-157.675,456.700+-332.745,256.405+-197.658,21/100,43/100,36/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,795.283+-581.873,282.395+-239.164,395.180+-260.952,0.000+-0.000,71/100,18/100,11/100
noisy,-24.185+-110.643,-32.261+-67.536,300.660+-344.314,0.000+-0.000,0/100,81/100,19/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.3P=0.3
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,841.197+-564.960,281.033+-219.593,430.220+-264.924,169.715+-169.708,75/100,12/100,13/100
laggy,819.205+-577.730,266.499+-218.866,456.210+-282.588,178.115+-167.474,73/100,13/100,14/100
noisy,822.258+-548.689,252.403+-213.651,475.040+-280.086,222.787+-160.296,71/100,11/100,18/100
random,167.806+-484.423,31.847+-176.216,392.750+-318.025,264.433+-216.475,18/100,48/100,34/100
zero,200.663+-515.608,46.069+-157.675,456.700+-332.745,256.405+-197.658,21/100,43/100,36/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,802.680+-572.797,302.257+-234.405,410.500+-276.374,0.000+-0.000,71/100,13/100,16/100
noisy,214.709+-447.258,38.820+-112.546,655.430+-392.027,0.000+-0.000,17/100,32/100,51/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.2P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,814.371+-567.440,269.786+-218.257,439.850+-260.867,94.714+-63.908,72/100,12/100,16/100
laggy,849.011+-553.657,288.346+-224.935,416.690+-261.617,92.944+-60.393,75/100,13/100,12/100
noisy,326.995+-546.695,71.942+-165.864,378.520+-332.143,132.002+-121.334,29/100,56/100,15/100
random,-100.716+-110.286,-86.908+-95.779,177.630+-193.782,73.632+-96.340,0/100,92/100,8/100
zero,-85.363+-282.083,-92.152+-146.172,167.780+-126.605,64.841+-55.800,4/100,90/100,6/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,795.283+-581.873,282.395+-239.164,395.180+-260.952,0.000+-0.000,71/100,18/100,11/100
noisy,-24.185+-110.643,-32.261+-67.536,300.660+-344.314,0.000+-0.000,0/100,81/100,19/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.9P=0.3
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,208.793+-494.527,57.098+-152.474,618.230+-323.874,685.266+-444.131,20/100,21/100,59/100
laggy,326.168+-516.304,79.261+-135.918,591.590+-314.712,665.056+-442.150,28/100,15/100,57/100
noisy,300.711+-537.685,91.267+-176.638,590.070+-333.670,644.109+-402.795,27/100,16/100,57/100
random,375.690+-539.216,101.265+-166.863,626.590+-311.850,641.137+-324.988,32/100,10/100,58/100
zero,277.590+-524.858,81.760+-174.048,619.260+-319.673,433.798+-221.624,25/100,14/100,61/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,802.680+-572.797,302.257+-234.405,410.500+-276.374,0.000+-0.000,71/100,13/100,16/100
noisy,214.709+-447.258,38.820+-112.546,655.430+-392.027,0.000+-0.000,17/100,32/100,51/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.2P=0.2
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,814.371+-567.440,269.786+-218.257,439.850+-260.867,94.714+-63.908,72/100,12/100,16/100
laggy,832.723+-565.364,263.919+-216.434,440.930+-257.797,93.439+-61.990,74/100,14/100,12/100
noisy,794.469+-576.388,241.518+-210.981,478.650+-296.713,116.506+-71.506,70/100,13/100,17/100
random,-78.273+-172.388,-72.831+-113.941,195.520+-224.343,82.392+-112.758,1/100,91/100,8/100
zero,-85.363+-282.083,-92.152+-146.172,167.780+-126.605,64.841+-55.800,4/100,90/100,6/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,832.403+-567.195,300.517+-224.924,412.550+-267.126,0.000+-0.000,74/100,11/100,15/100
noisy,710.032+-587.998,157.180+-165.198,592.320+-302.929,0.000+-0.000,62/100,14/100,24/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.9P=0.85
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,254.893+-525.822,71.264+-160.067,599.260+-320.520,701.967+-448.443,24/100,17/100,59/100
laggy,256.043+-514.289,74.089+-164.333,607.560+-334.917,714.541+-441.814,23/100,13/100,64/100
noisy,240.423+-500.920,63.584+-141.508,636.920+-317.505,658.455+-329.930,22/100,17/100,61/100
random,289.545+-534.324,81.246+-165.075,602.280+-316.118,626.677+-328.011,26/100,17/100,57/100
zero,297.000+-513.825,82.951+-156.529,599.690+-321.210,415.570+-213.054,26/100,17/100,57/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.236+-564.003,305.270+-228.591,401.190+-259.785,0.000+-0.000,74/100,11/100,15/100
laggy,105.696+-614.899,-8.748+-268.392,260.820+-172.301,0.000+-0.000,24/100,76/100,0/100
noisy,-143.501+-118.560,-111.600+-82.916,127.220+-34.308,0.000+-0.000,0/100,100/100,0/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,216.926+-499.170,61.696+-166.112,604.240+-326.956,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.5P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,662.840+-590.595,197.618+-197.167,531.280+-302.512,496.531+-394.030,58/100,11/100,31/100
laggy,632.948+-577.624,189.320+-199.987,575.940+-319.390,528.546+-412.037,54/100,8/100,38/100
noisy,391.252+-563.440,117.326+-181.168,633.780+-326.548,628.886+-355.737,34/100,11/100,55/100
random,305.991+-528.861,88.340+-165.966,586.740+-319.466,571.302+-317.977,27/100,17/100,56/100
zero,264.210+-516.077,77.207+-168.821,563.810+-338.712,383.421+-225.181,24/100,18/100,58/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,795.283+-581.873,282.395+-239.164,395.180+-260.952,0.000+-0.000,71/100,18/100,11/100
noisy,-24.185+-110.643,-32.261+-67.536,300.660+-344.314,0.000+-0.000,0/100,81/100,19/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.7P=0.5
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,260.367+-505.572,91.694+-185.996,625.640+-346.025,702.647+-453.796,23/100,15/100,62/100
laggy,296.440+-517.740,83.734+-163.474,627.170+-325.322,712.413+-469.825,26/100,15/100,59/100
noisy,308.277+-554.701,89.325+-173.347,603.130+-323.275,644.449+-377.436,28/100,14/100,58/100
random,261.885+-506.490,76.976+-156.249,618.720+-322.452,631.859+-334.884,23/100,14/100,63/100
zero,315.169+-505.718,81.961+-144.461,641.720+-311.023,450.672+-222.396,26/100,9/100,65/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,878.494+-541.660,318.910+-227.665,378.080+-238.792,0.000+-0.000,78/100,14/100,8/100
noisy,11.442+-110.285,-12.683+-43.982,470.520+-419.789,0.000+-0.000,0/100,62/100,38/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.5P=0.7
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,662.840+-590.595,197.618+-197.167,531.280+-302.512,496.531+-394.030,58/100,11/100,31/100
laggy,634.164+-575.171,188.184+-200.895,544.990+-309.143,494.805+-374.046,54/100,7/100,39/100
noisy,397.551+-578.065,109.663+-177.029,566.450+-318.508,562.182+-328.633,35/100,15/100,50/100
random,271.064+-549.611,85.397+-177.340,594.630+-333.843,573.133+-316.166,26/100,23/100,51/100
zero,264.210+-516.077,77.207+-168.821,563.810+-338.712,383.421+-225.181,24/100,18/100,58/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,827.044+-573.345,296.126+-238.408,386.080+-255.218,0.000+-0.000,74/100,16/100,10/100
noisy,-71.110+-103.846,-58.690+-78.195,145.430+-103.142,0.000+-0.000,0/100,99/100,1/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.1P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,868.696+-545.155,285.602+-215.399,438.460+-265.600,49.810+-30.371,77/100,10/100,13/100
laggy,810.992+-571.082,285.666+-234.922,399.500+-254.640,48.617+-32.369,72/100,16/100,12/100
noisy,-18.226+-102.620,-27.677+-62.889,261.530+-304.519,40.300+-52.660,0/100,86/100,14/100
random,-170.061+-108.616,-159.480+-114.634,123.640+-93.844,19.890+-14.418,0/100,99/100,1/100
zero,-176.886+-98.816,-167.264+-95.163,108.170+-20.716,19.420+-7.492,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.172+-564.139,305.715+-228.987,401.220+-260.227,0.000+-0.000,74/100,11/100,15/100
laggy,795.283+-581.873,282.395+-239.164,395.180+-260.952,0.000+-0.000,71/100,18/100,11/100
noisy,-24.185+-110.643,-32.261+-67.536,300.660+-344.314,0.000+-0.000,0/100,81/100,19/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,218.113+-496.422,58.728+-161.931,616.060+-327.772,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=0.4P=0.85
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,809.167+-591.889,260.506+-206.970,445.900+-255.951,261.511+-246.589,72/100,12/100,16/100
laggy,794.642+-575.530,247.988+-216.286,441.240+-261.103,296.446+-255.158,70/100,15/100,15/100
noisy,390.507+-562.511,118.502+-192.341,534.880+-340.713,459.059+-297.235,34/100,21/100,45/100
random,263.635+-497.317,74.910+-169.086,617.330+-360.538,536.369+-321.818,23/100,21/100,56/100
zero,186.769+-475.519,41.564+-128.046,604.430+-341.598,417.532+-254.368,18/100,26/100,56/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,834.236+-564.003,305.270+-228.591,401.190+-259.785,0.000+-0.000,74/100,11/100,15/100
laggy,105.696+-614.899,-8.748+-268.392,260.820+-172.301,0.000+-0.000,24/100,76/100,0/100
noisy,-143.501+-118.560,-111.600+-82.916,127.220+-34.308,0.000+-0.000,0/100,100/100,0/100
random,-210.692+-126.288,-200.765+-122.526,108.930+-29.679,0.000+-0.000,0/100,100/100,0/100
zero,-149.266+-53.043,-213.980+-75.293,72.290+-13.321,0.000+-0.000,0/100,100/100,0/100
~di_na,216.926+-499.170,61.696+-166.112,604.240+-326.956,0.000+-0.000,21/100,23/100,56/100
"
"
FWR=1.0P=0.5
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,306.071+-505.708,81.573+-155.614,612.060+-336.204,693.170+-478.320,26/100,17/100,57/100
laggy,232.845+-498.441,62.554+-148.729,610.660+-328.473,682.237+-436.214,21/100,19/100,60/100
noisy,284.115+-509.485,74.534+-156.233,627.760+-333.344,689.447+-404.654,25/100,15/100,60/100
random,291.557+-549.044,77.556+-158.944,611.840+-316.415,632.155+-324.039,27/100,14/100,59/100
zero,302.071+-519.602,88.415+-174.221,635.220+-327.084,446.094+-250.168,26/100,10/100,64/100
