FWR=0.0P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,894.375+-532.511,333.824+-235.965,371.700+-230.394,0.000+-0.000,79/100,13/100,8/100
laggy,894.510+-536.550,330.311+-236.084,364.980+-213.469,0.000+-0.000,79/100,14/100,7/100
noisy,15.844+-163.701,-10.480+-57.495,401.550+-395.405,0.000+-0.000,1/100,70/100,29/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,269.019+-513.100,79.918+-166.084,613.380+-337.983,0.000+-0.000,24/100,17/100,59/100
"
"
FWR=0.5P=0.85
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,711.608+-568.591,198.745+-193.280,530.520+-289.603,449.089+-348.035,61/100,7/100,32/100
laggy,587.937+-597.422,189.923+-221.609,535.790+-317.106,529.819+-419.160,51/100,10/100,39/100
noisy,291.372+-542.647,88.082+-166.802,562.860+-308.125,551.901+-309.908,26/100,17/100,57/100
random,324.291+-519.848,83.340+-148.448,582.440+-317.750,556.820+-307.716,27/100,12/100,61/100
zero,261.158+-512.075,71.412+-157.254,594.030+-340.868,405.844+-254.382,24/100,19/100,57/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,894.375+-532.511,333.824+-235.965,371.700+-230.394,0.000+-0.000,79/100,13/100,8/100
laggy,77.890+-558.061,-6.006+-254.296,240.840+-140.713,0.000+-0.000,19/100,80/100,1/100
noisy,-115.617+-92.734,-94.895+-65.327,121.420+-32.898,0.000+-0.000,0/100,100/100,0/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,269.019+-513.100,79.918+-166.084,613.380+-337.983,0.000+-0.000,24/100,17/100,59/100
"
"
FWR=0.3P=0.5
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,912.385+-519.143,306.486+-212.776,404.920+-228.967,147.715+-112.788,80/100,11/100,9/100
laggy,899.512+-533.218,299.242+-219.462,430.900+-253.490,167.778+-135.623,79/100,10/100,11/100
noisy,712.612+-569.795,220.753+-229.168,502.820+-323.509,267.415+-178.098,60/100,13/100,27/100
random,123.403+-421.642,35.927+-160.502,468.340+-365.087,316.536+-254.499,13/100,44/100,43/100
zero,187.474+-469.978,54.820+-157.910,420.090+-300.247,237.627+-186.613,18/100,40/100,42/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,872.776+-544.668,330.612+-239.251,369.730+-229.880,0.000+-0.000,77/100,14/100,9/100
laggy,896.438+-534.571,334.380+-235.440,354.260+-203.943,0.000+-0.000,79/100,14/100,7/100
noisy,14.421+-160.646,-10.997+-58.212,408.390+-399.359,0.000+-0.000,1/100,69/100,30/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.0P=0.85
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,894.375+-532.511,333.824+-235.965,371.700+-230.394,0.000+-0.000,79/100,13/100,8/100
laggy,77.890+-558.061,-6.006+-254.296,240.840+-140.713,0.000+-0.000,19/100,80/100,1/100
noisy,-115.617+-92.734,-94.895+-65.327,121.420+-32.898,0.000+-0.000,0/100,100/100,0/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,894.375+-532.511,333.824+-235.965,371.700+-230.394,0.000+-0.000,79/100,13/100,8/100
laggy,77.890+-558.061,-6.006+-254.296,240.840+-140.713,0.000+-0.000,19/100,80/100,1/100
noisy,-115.617+-92.734,-94.895+-65.327,121.420+-32.898,0.000+-0.000,0/100,100/100,0/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,269.019+-513.100,79.918+-166.084,613.380+-337.983,0.000+-0.000,24/100,17/100,59/100
"
"
FWR=0.0P=0.3
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,898.724+-532.191,342.093+-232.840,355.530+-218.820,0.000+-0.000,79/100,13/100,8/100
noisy,348.122+-506.580,57.012+-116.185,690.530+-352.187,0.000+-0.000,27/100,26/100,47/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,898.724+-532.191,342.093+-232.840,355.530+-218.820,0.000+-0.000,79/100,13/100,8/100
noisy,348.122+-506.580,57.012+-116.185,690.530+-352.187,0.000+-0.000,27/100,26/100,47/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.6P=0.5
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,381.502+-574.915,106.894+-174.162,617.700+-309.524,640.729+-407.004,34/100,13/100,53/100
laggy,380.669+-558.687,111.671+-179.525,565.590+-320.359,621.825+-438.980,33/100,13/100,54/100
noisy,430.243+-583.693,124.308+-180.544,599.880+-311.796,615.411+-355.002,38/100,11/100,51/100
random,255.036+-537.220,67.885+-156.373,573.310+-312.584,567.427+-298.779,25/100,24/100,51/100
zero,292.616+-523.681,74.465+-145.623,660.100+-314.634,450.943+-230.242,26/100,13/100,61/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,882.489+-545.107,325.076+-235.634,370.650+-219.931,0.000+-0.000,78/100,14/100,8/100
noisy,15.528+-163.410,-10.512+-57.480,401.550+-395.405,0.000+-0.000,1/100,70/100,29/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.6P=0.7
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,381.502+-574.915,106.894+-174.162,617.700+-309.524,640.729+-407.004,34/100,13/100,53/100
laggy,400.021+-581.275,112.765+-177.603,580.480+-318.037,632.784+-452.339,36/100,17/100,47/100
noisy,301.847+-520.883,86.365+-163.234,606.600+-331.130,628.323+-355.658,26/100,11/100,63/100
random,253.063+-511.387,63.120+-143.230,571.120+-300.866,572.793+-301.808,23/100,23/100,54/100
zero,292.616+-523.681,74.465+-145.623,660.100+-314.634,450.943+-230.242,26/100,13/100,61/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,812.399+-578.075,278.316+-237.589,359.420+-217.447,0.000+-0.000,72/100,22/100,6/100
noisy,-62.682+-105.762,-46.542+-67.318,156.740+-130.591,0.000+-0.000,0/100,99/100,1/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.1P=0.85
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,831.706+-559.762,300.098+-241.486,411.490+-255.824,47.135+-28.937,73/100,15/100,12/100
laggy,158.210+-589.051,34.309+-252.525,242.700+-128.641,32.880+-17.308,24/100,75/100,1/100
noisy,-87.691+-82.711,-73.089+-60.063,120.180+-28.578,18.440+-4.728,0/100,100/100,0/100
random,-150.118+-99.104,-136.397+-93.542,114.450+-27.891,19.624+-6.463,0/100,100/100,0/100
zero,-150.262+-95.756,-145.049+-94.436,107.460+-26.605,19.574+-7.641,0/100,99/100,1/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,894.375+-532.511,333.824+-235.965,371.700+-230.394,0.000+-0.000,79/100,13/100,8/100
laggy,77.890+-558.061,-6.006+-254.296,240.840+-140.713,0.000+-0.000,19/100,80/100,1/100
noisy,-115.617+-92.734,-94.895+-65.327,121.420+-32.898,0.000+-0.000,0/100,100/100,0/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,269.019+-513.100,79.918+-166.084,613.380+-337.983,0.000+-0.000,24/100,17/100,59/100
"
"
FWR=0.3P=0.4
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,912.385+-519.143,306.486+-212.776,404.920+-228.967,147.715+-112.788,80/100,11/100,9/100
laggy,914.106+-515.410,300.284+-207.324,407.170+-223.982,149.576+-118.001,80/100,13/100,7/100
noisy,752.601+-566.685,247.613+-233.415,455.160+-298.354,222.101+-156.677,64/100,16/100,20/100
random,161.857+-456.268,43.429+-157.118,454.700+-360.863,317.678+-265.063,16/100,44/100,40/100
zero,187.474+-469.978,54.820+-157.910,420.090+-300.247,237.627+-186.613,18/100,40/100,42/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,872.776+-544.668,330.612+-239.251,369.730+-229.880,0.000+-0.000,77/100,14/100,9/100
laggy,887.057+-534.800,331.529+-232.541,375.050+-229.027,0.000+-0.000,78/100,14/100,8/100
noisy,49.181+-212.647,-4.099+-72.229,657.980+-415.830,0.000+-0.000,2/100,39/100,59/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=1.0P=0.3
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,279.422+-502.563,80.577+-153.367,574.420+-318.872,632.763+-404.842,24/100,16/100,60/100
laggy,278.367+-526.855,86.783+-173.971,582.370+-323.029,677.871+-450.223,25/100,17/100,58/100
noisy,283.589+-509.791,79.232+-151.633,594.690+-315.310,648.222+-394.988,25/100,19/100,56/100
random,344.814+-565.208,95.665+-164.362,606.850+-309.582,610.727+-307.326,32/100,17/100,51/100
zero,310.140+-524.541,85.435+-164.927,618.580+-313.635,435.185+-230.681,27/100,16/100,57/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,894.375+-532.511,333.824+-235.965,371.700+-230.394,0.000+-0.000,79/100,13/100,8/100
laggy,899.413+-526.910,338.989+-229.390,370.060+-229.869,0.000+-0.000,79/100,13/100,8/100
noisy,324.307+-496.523,53.199+-117.230,688.960+-354.570,0.000+-0.000,25/100,26/100,49/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,269.019+-513.100,79.918+-166.084,613.380+-337.983,0.000+-0.000,24/100,17/100,59/100
"
"
FWR=0.6P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,381.502+-574.915,106.894+-174.162,617.700+-309.524,640.729+-407.004,34/100,13/100,53/100
laggy,409.414+-593.351,122.093+-184.219,536.160+-305.159,570.732+-412.758,37/100,15/100,48/100
noisy,321.950+-532.016,94.257+-163.261,581.900+-320.361,604.746+-360.150,28/100,15/100,57/100
random,295.123+-506.799,84.989+-155.948,609.060+-321.632,607.766+-320.110,25/100,10/100,65/100
zero,292.616+-523.681,74.465+-145.623,660.100+-314.634,450.943+-230.242,26/100,13/100,61/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,909.459+-519.806,328.872+-224.430,365.520+-213.995,0.000+-0.000,80/100,14/100,6/100
noisy,-19.727+-114.716,-21.468+-58.757,274.900+-325.068,0.000+-0.000,0/100,84/100,16/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.0P=0.4
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,894.375+-532.511,333.824+-235.965,371.700+-230.394,0.000+-0.000,79/100,13/100,8/100
laggy,871.136+-549.388,330.771+-239.854,362.100+-226.928,0.000+-0.000,77/100,15/100,8/100
noisy,47.411+-215.743,-5.949+-74.375,649.530+-417.361,0.000+-0.000,2/100,40/100,58/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,894.375+-532.511,333.824+-235.965,371.700+-230.394,0.000+-0.000,79/100,13/100,8/100
laggy,871.136+-549.388,330.771+-239.854,362.100+-226.928,0.000+-0.000,77/100,15/100,8/100
noisy,47.411+-215.743,-5.949+-74.375,649.530+-417.361,0.000+-0.000,2/100,40/100,58/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,269.019+-513.100,79.918+-166.084,613.380+-337.983,0.000+-0.000,24/100,17/100,59/100
"
"
FWR=0.7P=0.7
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,355.792+-553.812,102.616+-171.500,581.830+-326.726,644.069+-438.793,31/100,12/100,57/100
laggy,316.456+-510.772,76.847+-131.839,643.340+-323.995,720.871+-489.824,27/100,15/100,58/100
noisy,310.770+-524.156,94.162+-168.249,585.120+-320.222,607.959+-348.486,27/100,17/100,56/100
random,276.784+-502.526,66.356+-132.099,639.590+-298.550,643.111+-291.132,24/100,14/100,62/100
zero,273.336+-487.614,66.339+-130.235,622.490+-324.458,429.408+-226.751,23/100,12/100,65/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,812.399+-578.075,278.316+-237.589,359.420+-217.447,0.000+-0.000,72/100,22/100,6/100
noisy,-62.682+-105.762,-46.542+-67.318,156.740+-130.591,0.000+-0.000,0/100,99/100,1/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.4P=0.2
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,867.792+-527.568,280.376+-207.867,434.290+-258.970,249.638+-230.094,75/100,8/100,17/100
laggy,895.282+-504.200,281.663+-206.699,465.960+-277.871,279.035+-258.094,77/100,5/100,18/100
noisy,851.336+-506.555,261.004+-203.079,495.050+-290.622,321.935+-253.193,72/100,4/100,24/100
random,325.156+-527.644,104.050+-194.247,526.160+-335.679,456.049+-296.835,28/100,19/100,53/100
zero,289.683+-556.128,88.988+-175.796,578.850+-342.039,379.830+-238.448,27/100,22/100,51/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,860.605+-556.227,326.583+-240.249,372.300+-233.099,0.000+-0.000,76/100,15/100,9/100
noisy,669.482+-595.705,151.159+-175.686,581.360+-309.590,0.000+-0.000,58/100,18/100,24/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.0P=0.1
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,872.991+-545.213,335.691+-236.722,347.200+-209.905,0.000+-0.000,77/100,16/100,7/100
noisy,866.272+-547.507,274.792+-201.237,430.310+-241.545,0.000+-0.000,76/100,12/100,12/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,872.991+-545.213,335.691+-236.722,347.200+-209.905,0.000+-0.000,77/100,16/100,7/100
noisy,866.272+-547.507,274.792+-201.237,430.310+-241.545,0.000+-0.000,76/100,12/100,12/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.9P=0.5
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,326.715+-527.597,87.443+-150.757,575.470+-297.852,651.206+-426.906,28/100,17/100,55/100
laggy,233.694+-508.642,63.822+-138.555,633.240+-315.739,735.325+-452.021,22/100,18/100,60/100
noisy,266.983+-525.917,67.636+-136.764,610.220+-301.939,657.075+-345.133,25/100,18/100,57/100
random,337.501+-532.376,95.422+-167.618,551.990+-312.489,548.112+-302.070,29/100,15/100,56/100
zero,237.282+-484.175,56.766+-129.639,602.250+-311.484,431.027+-234.148,21/100,19/100,60/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,882.489+-545.107,325.076+-235.634,370.650+-219.931,0.000+-0.000,78/100,14/100,8/100
noisy,15.528+-163.410,-10.512+-57.480,401.550+-395.405,0.000+-0.000,1/100,70/100,29/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.1P=0.4
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,837.391+-560.841,298.125+-239.669,414.930+-250.989,47.496+-28.774,74/100,16/100,10/100
laggy,896.812+-530.554,330.112+-238.057,372.120+-228.728,43.296+-26.374,79/100,15/100,6/100
noisy,125.035+-334.346,20.077+-108.793,582.720+-416.231,80.216+-58.704,8/100,44/100,48/100
random,-155.456+-112.172,-144.142+-105.475,113.380+-30.188,18.885+-6.032,0/100,100/100,0/100
zero,-153.428+-90.690,-146.570+-89.838,114.540+-91.562,21.360+-19.661,0/100,99/100,1/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,873.803+-544.483,330.527+-237.066,363.570+-225.374,0.000+-0.000,77/100,15/100,8/100
noisy,47.188+-215.701,-5.959+-74.361,649.520+-417.371,0.000+-0.000,2/100,40/100,58/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.4P=0.8
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,867.792+-527.568,280.376+-207.867,434.290+-258.970,249.638+-230.094,75/100,8/100,17/100
laggy,909.054+-517.001,283.045+-204.425,456.530+-263.275,286.384+-261.668,79/100,6/100,15/100
noisy,429.610+-552.054,135.154+-192.774,567.170+-344.396,493.101+-317.357,36/100,12/100,52/100
random,249.015+-492.993,69.392+-162.199,565.680+-357.552,488.851+-309.610,22/100,23/100,55/100
zero,289.683+-556.128,88.988+-175.796,578.850+-342.039,379.830+-238.448,27/100,22/100,51/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,410.252+-667.692,121.273+-277.590,311.820+-200.662,0.000+-0.000,43/100,53/100,4/100
noisy,-101.956+-98.303,-85.932+-74.931,120.040+-32.827,0.000+-0.000,0/100,100/100,0/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.8P=0.5
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,349.110+-562.840,101.096+-182.617,564.450+-317.540,638.787+-449.023,31/100,16/100,53/100
laggy,330.151+-566.971,81.998+-156.622,592.820+-316.394,661.632+-447.644,31/100,19/100,50/100
noisy,340.511+-543.717,87.441+-150.573,612.190+-305.005,655.931+-355.021,30/100,16/100,54/100
random,260.657+-516.192,63.875+-145.173,601.320+-323.827,606.262+-327.831,24/100,22/100,54/100
zero,324.454+-544.667,90.249+-166.920,619.920+-324.872,431.305+-246.351,29/100,17/100,54/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,882.489+-545.107,325.076+-235.634,370.650+-219.931,0.000+-0.000,78/100,14/100,8/100
noisy,15.528+-163.410,-10.512+-57.480,401.550+-395.405,0.000+-0.000,1/100,70/100,29/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.4P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,867.792+-527.568,280.376+-207.867,434.290+-258.970,249.638+-230.094,75/100,8/100,17/100
laggy,874.383+-517.317,286.255+-202.228,455.640+-275.965,284.535+-268.158,75/100,5/100,20/100
noisy,602.816+-578.116,189.946+-204.237,507.090+-309.425,419.090+-282.577,51/100,10/100,39/100
random,305.973+-536.366,89.936+-177.773,531.080+-328.232,468.210+-293.483,27/100,21/100,52/100
zero,289.683+-556.128,88.988+-175.796,578.850+-342.039,379.830+-238.448,27/100,22/100,51/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,909.459+-519.806,328.872+-224.430,365.520+-213.995,0.000+-0.000,80/100,14/100,6/100
noisy,-19.727+-114.716,-21.468+-58.757,274.900+-325.068,0.000+-0.000,0/100,84/100,16/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=0.8P=0.3
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,349.110+-562.840,101.096+-182.617,564.450+-317.540,638.787+-449.023,31/100,16/100,53/100
laggy,353.464+-547.994,101.113+-170.803,623.780+-321.489,662.321+-411.227,31/100,16/100,53/100
noisy,224.084+-501.136,65.677+-153.876,610.410+-321.109,670.832+-399.951,21/100,20/100,59/100
random,306.357+-545.237,89.780+-176.261,618.620+-332.204,620.332+-334.452,28/100,17/100,55/100
zero,324.454+-544.667,90.249+-166.920,619.920+-324.872,431.305+-246.351,29/100,17/100,54/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,882.679+-539.138,331.420+-238.090,369.770+-229.547,0.000+-0.000,78/100,14/100,8/100
laggy,898.724+-532.191,342.093+-232.840,355.530+-218.820,0.000+-0.000,79/100,13/100,8/100
noisy,348.122+-506.580,57.012+-116.185,690.530+-352.187,0.000+-0.000,27/100,26/100,47/100
random,-217.436+-141.052,-210.230+-140.976,106.170+-28.690,0.000+-0.000,0/100,100/100,0/100
zero,-148.208+-37.806,-218.691+-63.418,69.860+-12.788,0.000+-0.000,0/100,100/100,0/100
~di_na,288.510+-514.936,88.761+-167.680,627.790+-327.773,0.000+-0.000,25/100,14/100,61/100
"
"
FWR=1.0P=0.85
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,279.422+-502.563,80.577+-153.367,574.420+-318.872,632.763+-404.842,24/100,16/100,60/100
laggy,366.187+-563.392,114.936+-191.075,580.940+-320.623,667.897+-441.010,33/100,15/100,52/100
noisy,296.847+-516.600,73.884+-140.829,601.410+-316.237,611.872+-330.206,26/100,16/100,58/100
random,356.860+-556.506,95.975+-156.240,617.650+-314.526,626.231+-317.825,32/100,13/100,55/100
zero,310.140+-524.541,85.435+-164.927,618.580+-313.635,435.185+-230.681,27/100,16/100,57/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,894.375+-532.511,333.824+-235.965,371.700+-230.394,0.000+-0.000,79/100,13/100,8/100
