FWR=0.3P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,461.065+-579.475,370.914+-487.773,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,476.559+-579.714,381.434+-483.495,250.500+-257.913,0.000+-0.000,46/100,44/100,10/100
noisy,461.550+-574.667,361.635+-477.596,232.920+-233.995,0.000+-0.000,45/100,47/100,8/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,147.577+-620.284,117.669+-356.384,576.820+-323.138,0.000+-0.000,31/100,48/100,21/100
"
"
FWR=0.5P=0.85
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,435.439+-680.120,256.689+-401.910,395.130+-289.941,414.102+-326.393,50/100,40/100,10/100
laggy,267.872+-675.666,139.427+-304.415,564.570+-312.243,614.137+-345.411,40/100,37/100,23/100
noisy,134.019+-648.621,81.274+-275.769,571.880+-296.534,512.263+-261.921,30/100,54/100,16/100
random,192.599+-622.820,109.824+-324.691,579.160+-316.898,497.987+-268.946,34/100,48/100,18/100
zero,-22.178+-535.438,32.391+-269.895,584.060+-308.574,288.953+-149.771,19/100,62/100,19/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,133.733+-692.506,120.544+-537.655,181.900+-107.355,0.000+-0.000,33/100,67/100,0/100
noisy,-167.414+-326.002,-141.572+-338.951,122.460+-92.378,0.000+-0.000,6/100,93/100,1/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.9P=0.8
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,137.316+-632.731,78.220+-265.532,608.720+-321.382,733.525+-407.914,30/100,41/100,29/100
laggy,96.894+-597.110,52.658+-263.196,573.500+-311.678,695.279+-385.163,28/100,52/100,20/100
noisy,120.056+-599.720,82.828+-314.845,591.690+-314.439,566.484+-298.446,29/100,50/100,21/100
random,114.394+-585.400,81.197+-295.697,608.060+-312.236,544.541+-276.198,28/100,47/100,25/100
zero,104.954+-597.514,81.083+-286.168,673.620+-308.015,332.973+-151.878,28/100,40/100,32/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,395.370+-691.868,352.008+-529.966,228.110+-206.616,0.000+-0.000,49/100,48/100,3/100
noisy,-127.013+-373.318,-95.403+-375.141,120.880+-32.559,0.000+-0.000,8/100,92/100,0/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.7P=0.5
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,268.215+-643.004,136.616+-358.440,531.060+-315.065,641.577+-403.688,40/100,47/100,13/100
laggy,179.226+-610.447,111.522+-327.271,589.130+-319.873,691.158+-381.799,32/100,45/100,23/100
noisy,305.656+-651.480,158.031+-354.643,544.500+-326.814,568.863+-352.961,42/100,38/100,20/100
random,232.815+-633.341,95.454+-286.765,574.290+-310.847,512.543+-275.300,37/100,43/100,20/100
zero,134.280+-604.271,92.937+-302.799,608.860+-309.115,298.550+-147.064,29/100,47/100,24/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.065+-579.475,370.914+-487.773,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,499.873+-583.930,384.429+-472.081,248.890+-254.963,0.000+-0.000,48/100,42/100,10/100
noisy,307.922+-572.863,222.836+-432.005,327.780+-312.939,0.000+-0.000,35/100,49/100,16/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,147.577+-620.284,117.669+-356.384,576.820+-323.138,0.000+-0.000,31/100,48/100,21/100
"
"
FWR=0.9P=0.7
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,195.991+-627.617,108.856+-306.935,566.180+-328.304,683.820+-415.345,34/100,42/100,24/100
laggy,164.513+-661.531,92.545+-299.446,602.000+-311.607,735.542+-396.396,34/100,43/100,23/100
noisy,154.201+-608.211,78.649+-300.854,603.020+-308.148,597.343+-306.740,32/100,51/100,17/100
random,170.981+-620.340,98.276+-312.622,588.390+-316.680,526.658+-283.724,33/100,49/100,18/100
zero,264.352+-640.119,137.355+-331.099,559.290+-316.060,277.837+-150.722,40/100,43/100,17/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.065+-579.475,370.914+-487.773,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,513.839+-594.843,392.935+-480.025,231.340+-214.118,0.000+-0.000,51/100,44/100,5/100
noisy,-54.876+-411.887,1.454+-409.165,175.280+-169.848,0.000+-0.000,11/100,86/100,3/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,147.577+-620.284,117.669+-356.384,576.820+-323.138,0.000+-0.000,31/100,48/100,21/100
"
"
FWR=0.2P=0.7
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,474.237+-576.953,387.384+-488.866,237.990+-241.299,54.899+-58.638,46/100,46/100,8/100
laggy,516.701+-581.376,361.591+-447.727,228.960+-211.842,62.627+-59.487,50/100,44/100,6/100
noisy,-41.816+-430.824,4.042+-341.401,240.120+-231.495,84.568+-84.106,12/100,83/100,5/100
random,-197.444+-343.964,-167.033+-353.301,119.030+-41.759,48.092+-20.241,6/100,94/100,0/100
zero,-249.076+-225.454,-212.534+-241.130,130.520+-66.023,47.262+-24.201,2/100,98/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,527.093+-595.360,409.413+-486.560,219.150+-198.704,0.000+-0.000,52/100,43/100,5/100
noisy,-54.752+-411.845,1.466+-409.165,175.280+-169.848,0.000+-0.000,11/100,86/100,3/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.6P=0.1
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,264.961+-720.797,180.623+-392.562,509.410+-316.848,596.035+-397.591,40/100,44/100,16/100
laggy,281.741+-652.381,143.752+-348.492,566.760+-304.661,667.348+-389.912,41/100,40/100,19/100
noisy,269.414+-638.008,135.067+-291.004,561.470+-306.283,638.499+-368.360,39/100,44/100,17/100
random,114.681+-600.879,78.230+-292.827,561.760+-316.573,496.300+-274.823,29/100,51/100,20/100
zero,133.075+-678.184,112.715+-335.679,566.190+-323.046,277.649+-150.737,31/100,49/100,20/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,496.146+-581.908,390.571+-484.896,237.050+-231.385,0.000+-0.000,48/100,45/100,7/100
noisy,499.057+-575.228,381.982+-477.559,252.390+-248.035,0.000+-0.000,48/100,43/100,9/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.7P=0.4
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,268.215+-643.004,136.616+-358.440,531.060+-315.065,641.577+-403.688,40/100,47/100,13/100
laggy,169.857+-658.563,100.639+-284.391,570.870+-293.860,677.970+-359.191,33/100,50/100,17/100
noisy,208.076+-619.509,124.982+-320.048,579.690+-318.093,624.586+-344.054,34/100,41/100,25/100
random,183.599+-620.650,85.483+-276.275,593.430+-311.458,532.941+-277.662,34/100,47/100,19/100
zero,134.280+-604.271,92.937+-302.799,608.860+-309.115,298.550+-147.064,29/100,47/100,24/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.065+-579.475,370.914+-487.773,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,494.287+-587.069,391.519+-480.183,251.320+-250.079,0.000+-0.000,48/100,44/100,8/100
noisy,397.968+-566.614,263.107+-422.234,316.550+-307.315,0.000+-0.000,40/100,45/100,15/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,147.577+-620.284,117.669+-356.384,576.820+-323.138,0.000+-0.000,31/100,48/100,21/100
"
"
FWR=0.4P=0.3
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,603.196+-570.384,421.552+-452.282,284.590+-268.537,218.690+-252.441,58/100,32/100,10/100
laggy,555.826+-584.182,410.458+-470.420,293.810+-287.280,225.967+-256.299,54/100,34/100,12/100
noisy,567.141+-585.309,385.571+-446.070,338.650+-305.657,275.653+-261.063,56/100,29/100,15/100
random,26.110+-548.593,59.021+-333.788,535.390+-369.561,417.578+-284.487,20/100,54/100,26/100
zero,24.961+-590.495,51.187+-337.903,503.680+-338.152,239.640+-152.870,22/100,60/100,18/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,496.049+-585.764,387.384+-482.757,231.740+-228.207,0.000+-0.000,48/100,45/100,7/100
noisy,515.448+-585.984,361.711+-440.212,259.000+-257.259,0.000+-0.000,50/100,40/100,10/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.4P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,632.839+-565.317,450.942+-466.586,293.410+-287.001,218.348+-240.995,60/100,28/100,12/100
laggy,562.260+-573.521,382.660+-461.358,315.450+-289.093,258.545+-268.453,55/100,33/100,12/100
noisy,324.673+-630.296,177.853+-387.605,456.070+-328.680,372.824+-259.382,41/100,42/100,17/100
random,-46.936+-521.467,38.849+-321.876,545.800+-339.321,425.527+-260.502,17/100,65/100,18/100
zero,56.217+-584.050,79.466+-375.529,485.950+-343.596,230.954+-154.237,24/100,63/100,13/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.065+-579.475,370.914+-487.773,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,576.402+-578.322,422.721+-471.243,234.100+-222.178,0.000+-0.000,55/100,38/100,7/100
noisy,19.251+-462.012,34.550+-362.121,225.290+-218.968,0.000+-0.000,15/100,79/100,6/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,147.577+-620.284,117.669+-356.384,576.820+-323.138,0.000+-0.000,31/100,48/100,21/100
"
"
FWR=0.0P=0.8
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,395.370+-691.868,352.008+-529.966,228.110+-206.616,0.000+-0.000,49/100,48/100,3/100
noisy,-127.013+-373.318,-95.403+-375.141,120.880+-32.559,0.000+-0.000,8/100,92/100,0/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,395.370+-691.868,352.008+-529.966,228.110+-206.616,0.000+-0.000,49/100,48/100,3/100
noisy,-127.013+-373.318,-95.403+-375.141,120.880+-32.559,0.000+-0.000,8/100,92/100,0/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.2P=0.3
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,474.237+-576.953,387.384+-488.866,237.990+-241.299,54.899+-58.638,46/100,46/100,8/100
laggy,509.916+-577.433,398.506+-481.670,227.100+-222.731,53.616+-54.609,49/100,44/100,7/100
noisy,518.375+-576.390,363.472+-451.766,270.510+-269.180,80.201+-86.759,50/100,39/100,11/100
random,-195.654+-311.115,-170.220+-317.521,121.210+-65.195,48.470+-27.345,5/100,95/100,0/100
zero,-249.076+-225.454,-212.534+-241.130,130.520+-66.023,47.262+-24.201,2/100,98/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,496.049+-585.764,387.384+-482.757,231.740+-228.207,0.000+-0.000,48/100,45/100,7/100
noisy,515.448+-585.984,361.711+-440.212,259.000+-257.259,0.000+-0.000,50/100,40/100,10/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.4P=0.8
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,603.196+-570.384,421.552+-452.282,284.590+-268.537,218.690+-252.441,58/100,32/100,10/100
laggy,540.508+-579.945,329.261+-434.695,316.390+-268.263,271.864+-260.478,54/100,36/100,10/100
noisy,237.412+-616.027,126.612+-304.762,507.660+-317.722,408.857+-248.088,34/100,49/100,17/100
random,-170.631+-386.565,-35.563+-239.526,605.280+-356.267,472.425+-275.767,8/100,66/100,26/100
zero,24.961+-590.495,51.187+-337.903,503.680+-338.152,239.640+-152.870,22/100,60/100,18/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,395.370+-691.868,352.008+-529.966,228.110+-206.616,0.000+-0.000,49/100,48/100,3/100
noisy,-127.013+-373.318,-95.403+-375.141,120.880+-32.559,0.000+-0.000,8/100,92/100,0/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.9P=0.3
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,195.991+-627.617,108.856+-306.935,566.180+-328.304,683.820+-415.345,34/100,42/100,24/100
laggy,116.710+-650.454,83.205+-295.005,570.530+-310.357,691.106+-389.025,30/100,49/100,21/100
noisy,149.757+-632.609,71.113+-268.036,592.930+-298.897,658.901+-333.247,32/100,51/100,17/100
random,76.321+-586.289,82.478+-306.717,613.800+-326.317,552.627+-290.988,25/100,48/100,27/100
zero,264.352+-640.119,137.355+-331.099,559.290+-316.060,277.837+-150.722,40/100,43/100,17/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.065+-579.475,370.914+-487.773,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,495.955+-585.886,387.251+-482.557,231.750+-228.201,0.000+-0.000,48/100,45/100,7/100
noisy,515.410+-586.022,361.686+-440.234,258.960+-257.266,0.000+-0.000,50/100,40/100,10/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,147.577+-620.284,117.669+-356.384,576.820+-323.138,0.000+-0.000,31/100,48/100,21/100
"
"
FWR=0.6P=0.85
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,264.961+-720.797,180.623+-392.562,509.410+-316.848,596.035+-397.591,40/100,44/100,16/100
laggy,206.412+-618.010,118.823+-329.957,515.160+-286.507,614.722+-361.617,35/100,53/100,12/100
noisy,120.353+-593.877,70.699+-279.736,586.380+-309.484,543.254+-287.404,29/100,51/100,20/100
random,38.916+-648.924,69.038+-345.207,554.610+-330.858,492.213+-289.291,25/100,54/100,21/100
zero,133.075+-678.184,112.715+-335.679,566.190+-323.046,277.649+-150.737,31/100,49/100,20/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,133.733+-692.506,120.544+-537.655,181.900+-107.355,0.000+-0.000,33/100,67/100,0/100
noisy,-167.414+-326.002,-141.572+-338.951,122.460+-92.378,0.000+-0.000,6/100,93/100,1/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.3P=0.4
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,498.369+-571.714,385.730+-485.020,248.410+-247.156,104.378+-119.170,48/100,43/100,9/100
laggy,521.245+-576.761,392.590+-475.772,238.490+-233.217,98.880+-105.764,50/100,43/100,7/100
noisy,491.451+-583.314,348.987+-455.810,326.130+-315.202,181.931+-193.984,48/100,35/100,17/100
random,-132.030+-425.532,-46.058+-399.525,357.450+-359.868,233.925+-235.637,10/100,69/100,21/100
zero,-168.870+-412.356,-71.896+-338.880,383.790+-347.872,170.912+-141.767,9/100,75/100,16/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,482.992+-587.359,385.786+-481.889,251.410+-250.050,0.000+-0.000,47/100,45/100,8/100
noisy,397.836+-566.736,263.088+-422.247,316.550+-307.315,0.000+-0.000,40/100,45/100,15/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=1.0P=0.8
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,189.103+-636.406,86.059+-270.299,604.710+-302.429,722.869+-375.642,35/100,47/100,18/100
laggy,110.651+-589.357,57.911+-247.931,606.620+-311.531,741.234+-390.518,28/100,49/100,23/100
noisy,216.766+-638.392,131.441+-343.302,638.770+-321.700,611.632+-308.269,36/100,38/100,26/100
random,137.654+-641.551,60.468+-218.070,618.320+-289.850,554.297+-259.079,32/100,48/100,20/100
zero,210.311+-620.987,96.220+-325.193,570.650+-335.364,286.191+-167.387,35/100,42/100,23/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,395.370+-691.868,352.008+-529.966,228.110+-206.616,0.000+-0.000,49/100,48/100,3/100
noisy,-127.013+-373.318,-95.403+-375.141,120.880+-32.559,0.000+-0.000,8/100,92/100,0/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.9P=0.4
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,195.991+-627.617,108.856+-306.935,566.180+-328.304,683.820+-415.345,34/100,42/100,24/100
laggy,123.015+-610.910,65.926+-282.895,597.080+-301.525,727.058+-376.553,30/100,50/100,20/100
noisy,224.243+-633.635,99.414+-309.929,602.580+-313.078,645.112+-349.541,37/100,42/100,21/100
random,185.976+-624.249,72.941+-240.879,580.560+-292.413,518.842+-258.063,34/100,49/100,17/100
zero,264.352+-640.119,137.355+-331.099,559.290+-316.060,277.837+-150.722,40/100,43/100,17/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.065+-579.475,370.914+-487.773,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,494.287+-587.069,391.519+-480.183,251.320+-250.079,0.000+-0.000,48/100,44/100,8/100
noisy,397.968+-566.614,263.107+-422.234,316.550+-307.315,0.000+-0.000,40/100,45/100,15/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,147.577+-620.284,117.669+-356.384,576.820+-323.138,0.000+-0.000,31/100,48/100,21/100
"
"
FWR=0.0P=0.2
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,476.520+-579.728,381.430+-483.498,250.500+-257.913,0.000+-0.000,46/100,44/100,10/100
noisy,461.550+-574.667,361.635+-477.596,232.920+-233.995,0.000+-0.000,45/100,47/100,8/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,476.520+-579.728,381.430+-483.498,250.500+-257.913,0.000+-0.000,46/100,44/100,10/100
noisy,461.550+-574.667,361.635+-477.596,232.920+-233.995,0.000+-0.000,45/100,47/100,8/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.6P=0.8
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,251.118+-622.938,125.039+-321.446,555.020+-310.100,654.827+-393.384,38/100,42/100,20/100
laggy,179.715+-614.115,84.437+-287.155,532.830+-306.149,631.873+-374.663,33/100,54/100,13/100
noisy,245.505+-630.644,101.702+-307.828,584.980+-302.725,547.501+-282.771,38/100,45/100,17/100
random,180.047+-640.547,90.293+-284.444,564.620+-301.923,500.801+-264.739,34/100,51/100,15/100
zero,314.969+-651.211,144.594+-355.975,545.500+-320.596,269.631+-152.088,44/100,40/100,16/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.065+-579.475,370.914+-487.773,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,345.667+-667.858,296.661+-543.989,210.770+-192.945,0.000+-0.000,45/100,51/100,4/100
noisy,-127.013+-373.318,-95.403+-375.141,120.880+-32.559,0.000+-0.000,8/100,92/100,0/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,147.577+-620.284,117.669+-356.384,576.820+-323.138,0.000+-0.000,31/100,48/100,21/100
"
"
FWR=0.1P=0.6
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,474.578+-581.908,380.232+-483.701,255.610+-253.436,30.609+-31.029,46/100,45/100,9/100
laggy,507.763+-573.532,387.136+-477.318,263.020+-270.546,33.827+-34.731,49/100,41/100,10/100
noisy,29.370+-451.354,57.225+-384.361,283.700+-288.211,44.205+-47.071,15/100,73/100,12/100
random,-269.456+-215.982,-252.542+-243.376,109.110+-30.385,21.029+-12.449,2/100,98/100,0/100
zero,-295.976+-111.330,-318.083+-135.385,96.650+-20.541,16.774+-7.493,0/100,100/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,576.027+-578.716,422.932+-470.520,242.330+-234.794,0.000+-0.000,55/100,37/100,8/100
noisy,16.912+-462.687,34.366+-362.138,224.640+-213.043,0.000+-0.000,15/100,80/100,5/100
random,-303.832+-267.203,-305.004+-274.815,105.870+-28.467,0.000+-0.000,3/100,97/100,0/100
zero,-310.696+-77.745,-470.120+-135.109,68.100+-13.168,0.000+-0.000,0/100,100/100,0/100
~di_na,157.586+-618.882,115.633+-342.888,610.410+-319.479,0.000+-0.000,32/100,44/100,24/100
"
"
FWR=0.2P=0.5
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Assisted
expert,474.237+-576.953,387.384+-488.866,237.990+-241.299,54.899+-58.638,46/100,46/100,8/100
laggy,510.023+-577.202,390.585+-479.091,240.100+-235.971,59.675+-64.039,49/100,43/100,8/100
noisy,271.508+-547.383,189.185+-402.437,404.100+-363.547,135.135+-129.939,31/100,44/100,25/100
random,-211.207+-319.326,-188.334+-312.789,117.710+-42.076,46.765+-19.341,5/100,95/100,0/100
zero,-249.076+-225.454,-212.534+-241.130,130.520+-66.023,47.262+-24.201,2/100,98/100,0/100
actor,reward,avg_reward,ep length,action diffs,success,game over,floating,Not Assisted
expert,461.111+-579.442,370.919+-487.769,249.450+-250.152,0.000+-0.000,45/100,46/100,9/100
laggy,500.927+-582.759,384.714+-472.791,248.970+-254.946,0.000+-0.000,48/100,42/100,10/100
